timestamp;temperature;humidity
1645051924;23,9;63
1645051986;23,9;63
1645052048;23,9;63
1645052110;23,9;63
1645052172;23,9;63
1645052234;23,9;63
1645052296;23,9;63
1645052359;23,9;63
1645052422;23,9;63
1645052485;23,9;63
1645052547;23,9;63
1645052609;23,9;63
1645052671;23,9;63
1645052733;23,9;63
1645052794;23,9;63
1645052857;23,9;63
1645052919;23,9;63
1645052981;23,9;63
1645053043;23,9;63
1645053105;23,9;63
1645053167;23,9;63
1645053230;23,9;63
1645053293;23,9;63
1645053355;23,9;63
1645053417;23,9;63
1645053478;23,9;63
1645053535;24,0;69
1645053541;24,0;69
1645053603;24,0;69
1645053665;24,0;69
1645053727;24,0;69
1645053735;24,0;63
1645053788;24,0;63
1645053850;24,0;63
1645053912;24,0;63
1645053976;24,0;63
1645054038;24,0;63
1645054099;24,0;63
1645054161;24,0;63
1645054223;24,0;63
1645054236;24,0;69
1645054285;24,0;69
1645054347;24,0;69
1645054409;24,0;69
1645054471;24,0;69
1645054491;24,0;63
1645054533;24,0;63
1645054595;24,0;63
1645054657;24,0;63
1645054719;24,0;63
1645054780;24,0;63
1645054843;24,0;63
1645054896;23,9;69
1645054905;23,9;69
1645054966;23,9;69
1645055029;23,9;69
1645055091;23,9;69
1645055153;23,9;69
1645055216;24,0;63
1645055216;24,0;63
1645055278;24,0;63
1645055340;24,0;63
1645055402;24,0;63
1645055463;24,0;63
1645055525;24,0;63
1645055587;24,0;63
1645055602;23,9;69
1645055649;23,9;69
1645055711;23,9;69
1645055773;23,9;69
1645055835;23,9;69
1645055882;23,9;63
1645055897;23,9;63
1645055959;23,9;63
1645056022;23,9;63
1645056084;23,9;63
1645056146;23,9;63
1645056208;23,9;63
1645056252;23,8;69
1645056270;23,8;69
1645056333;23,8;69
1645056394;23,8;69
1645056456;23,8;69
1645056518;23,8;69
1645056580;23,8;69
1645056628;23,9;63
1645056642;23,9;63
1645056703;23,9;63
1645056765;23,9;63
1645056828;23,9;63
1645056890;23,9;63
1645056913;23,8;69
1645056951;23,8;69
1645057013;23,8;69
1645057075;23,8;69
1645057138;23,8;69
1645057200;23,8;69
1645057262;23,8;69
1645057324;23,8;69
1645057328;23,9;63
1645057385;23,9;63
1645057447;23,9;63
1645057509;23,9;63
1645057572;23,9;63
1645057588;23,8;69
1645057635;23,8;69
1645057697;23,8;69
1645057759;23,8;69
1645057821;23,8;69
1645057884;23,8;69
1645057946;23,8;69
1645057999;23,9;63
1645058008;23,9;63
1645058070;23,9;63
1645058132;23,9;63
1645058194;23,9;63
1645058254;23,7;69
1645058255;23,7;69
1645058317;23,7;69
1645058379;23,7;69
1645058440;23,7;69
1645058502;23,7;69
1645058564;23,7;69
1645058626;23,7;69
1645058689;23,8;63
1645058750;23,8;63
1645058813;23,8;63
1645058876;23,8;63
1645058909;23,7;69
1645058938;23,7;69
1645059000;23,7;69
1645059062;23,7;69
1645059124;23,7;69
1645059186;23,7;69
1645059247;23,7;69
1645059310;23,7;69
1645059371;23,7;69
1645059434;23,7;69
1645059445;23,8;63
1645059496;23,8;63
1645059559;23,8;63
1645059620;23,7;69
1645059622;23,7;69
1645059684;23,7;69
1645059746;23,7;69
1645059808;23,7;69
1645059870;23,7;69
1645059932;23,7;69
1645059993;23,7;69
1645060057;23,7;69
1645060119;23,7;69
1645060181;23,7;69
1645060244;23,7;69
1645060306;23,7;69
1645060369;23,7;69
1645060431;23,7;69
1645060494;23,7;69
1645060557;23,7;69
1645060619;23,7;69
1645060682;23,7;69
1645060744;23,7;69
1645060806;23,7;69
1645060868;23,7;69
1645060930;23,7;69
1645060992;23,7;69
1645061054;23,7;69
1645061116;23,7;69
1645061177;23,7;69
1645061239;23,7;69
1645061302;23,7;69
1645061364;23,7;69
1645061427;23,7;69
1645061489;23,7;69
1645061551;23,7;69
1645061614;23,7;69
1645061679;23,7;69
1645061741;23,7;69
1645061803;23,7;69
1645061865;23,7;69
1645061927;23,7;69
1645061989;23,7;69
1645062052;23,7;69
1645062114;23,7;69
1645062176;23,7;69
1645062232;23,9;75
1645062238;23,9;75
1645062301;23,9;75
1645062362;23,9;75
1645062425;23,9;69
1645062487;23,9;69
1645062549;23,9;69
1645062611;23,9;69
1645062673;23,9;69
1645062734;23,9;69
1645062796;23,9;69
1645062858;23,9;69
1645062919;23,9;69
1645062981;23,9;69
1645062983;23,8;75
1645063043;23,8;75
1645063105;23,8;75
1645063158;23,8;69
1645063168;23,8;69
1645063230;23,8;69
1645063292;23,8;69
1645063354;23,8;69
1645063417;23,8;69
1645063479;23,8;69
1645063541;23,8;69
1645063604;23,8;69
1645063667;23,8;69
1645063718;23,8;75
1645063728;23,8;75
1645063790;23,8;75
1645063852;23,8;75
1645063915;23,8;75
1645063959;23,9;69
1645063977;23,9;69
1645064039;23,9;69
1645064101;23,9;69
1645064163;23,9;69
1645064225;23,9;69
1645064287;23,9;69
1645064349;23,9;69
1645064411;23,9;69
1645064454;23,8;75
1645064473;23,8;75
1645064535;23,8;75
1645064597;23,8;75
1645064659;23,8;75
1645064674;23,8;69
1645064720;23,8;69
1645064782;23,8;69
1645064843;23,8;69
1645064905;23,8;69
1645064967;23,8;69
1645065030;23,8;69
1645065093;23,8;69
1645065155;23,8;69
1645065180;23,7;75
1645065217;23,7;75
1645065279;23,7;75
1645065342;23,7;75
1645065403;23,7;75
1645065465;23,7;75
1645065470;23,8;69
1645065528;23,8;69
1645065590;23,8;69
1645065652;23,8;69
1645065714;23,8;69
1645065776;23,8;69
1645065839;23,8;69
1645065900;23,8;69
1645065962;23,8;69
1645065970;23,7;75
1645066025;23,7;75
1645066087;23,7;75
1645066149;23,7;75
1645066210;23,7;75
1645066256;23,7;69
1645066272;23,7;69
1645066334;23,7;69
1645066396;23,7;69
1645066458;23,7;69
1645066520;23,7;69
1645066583;23,7;69
1645066644;23,7;69
1645066707;23,7;69
1645066736;23,6;75
1645066770;23,6;75
1645066832;23,6;75
1645066895;23,6;75
1645066956;23,6;75
1645067019;23,6;75
1645067081;23,6;75
1645067101;23,7;69
1645067143;23,7;69
1645067205;23,7;69
1645067266;23,7;69
1645067328;23,7;69
1645067390;23,7;69
1645067451;23,7;69
1645067513;23,7;69
1645067527;23,7;75
1645067575;23,7;75
1645067638;23,7;75
1645067700;23,7;75
1645067762;23,7;75
1645067824;23,7;75
1645067885;23,7;75
1645067922;23,7;69
1645067947;23,7;69
1645068009;23,7;69
1645068071;23,7;69
1645068132;23,7;69
1645068194;23,7;69
1645068256;23,7;69
1645068318;23,7;69
1645068352;23,6;75
1645068379;23,6;75
1645068441;23,6;75
1645068504;23,6;75
1645068566;23,6;75
1645068628;23,6;75
1645068690;23,6;75
1645068748;23,7;69
1645068751;23,7;69
1645068813;23,7;69
1645068875;23,7;69
1645068937;23,7;69
1645068998;23,7;69
1645069060;23,7;69
1645069122;23,7;69
1645069148;23,6;75
1645069184;23,6;75
1645069245;23,6;75
1645069307;23,6;75
1645069370;23,6;75
1645069432;23,6;75
1645069494;23,6;75
1645069556;23,6;75
1645069593;23,7;69
1645069618;23,7;69
1645069682;23,7;69
1645069744;23,7;69
1645069805;23,7;69
1645069867;23,7;69
1645069929;23,7;69
1645069954;23,6;75
1645069991;23,6;75
1645070053;23,6;75
1645070115;23,6;75
1645070177;23,6;75
1645070238;23,6;75
1645070301;23,6;75
1645070364;23,6;75
1645070427;23,6;75
1645070429;23,7;69
1645070490;23,7;69
1645070552;23,7;69
1645070613;23,7;69
1645070675;23,7;69
1645070737;23,7;69
1645070799;23,7;69
1645070824;23,5;75
1645070862;23,5;75
1645070923;23,5;75
1645070985;23,5;75
1645071047;23,5;75
1645071109;23,5;75
1645071171;23,5;75
1645071233;23,5;75
1645071295;23,5;75
1645071325;23,6;69
1645071357;23,6;69
1645071419;23,6;69
1645071481;23,6;69
1645071543;23,6;69
1645071605;23,6;69
1645071667;23,6;69
1645071700;23,5;75
1645071730;23,5;75
1645071791;23,5;75
1645071853;23,5;75
1645071915;23,5;75
1645071977;23,5;75
1645072038;23,5;75
1645072100;23,5;75
1645072162;23,5;75
1645072196;23,6;69
1645072224;23,6;69
1645072286;23,6;69
1645072348;23,6;69
1645072410;23,6;69
1645072472;23,6;69
1645072526;23,5;75
1645072533;23,5;75
1645072595;23,5;75
1645072658;23,5;75
1645072720;23,5;75
1645072782;23,5;75
1645072844;23,5;75
1645072907;23,5;75
1645072970;23,5;75
1645073032;23,5;75
1645073081;23,6;69
1645073094;23,6;69
1645073155;23,6;69
1645073218;23,6;69
1645073282;23,6;69
1645073345;23,6;69
1645073407;23,6;69
1645073437;23,5;75
1645073468;23,5;75
1645073487;23,5;76
1645073530;23,5;76
1645073592;23,5;76
1645073654;23,5;76
1645073716;23,5;76
1645073778;23,5;76
1645073839;23,5;76
1645073901;23,5;76
1645073965;23,6;70
1645073969;23,6;70
1645073974;23,6;70
1645073982;23,6;69
1645074027;23,6;69
1645074090;23,6;69
1645074152;23,6;69
1645074214;23,6;69
1645074276;23,6;69
1645074277;23,5;75
1645074338;23,5;75
1645074400;23,5;75
1645074462;23,5;75
1645074524;23,5;75
1645074586;23,5;75
1645074648;23,5;75
1645074710;23,5;75
1645074772;23,5;75
1645074835;23,5;75
1645074848;23,6;69
1645074898;23,6;69
1645074960;23,6;69
1645075023;23,6;69
1645075085;23,6;69
1645075146;23,6;69
1645075173;23,4;75
1645075208;23,4;75
1645075270;23,4;75
1645075332;23,4;75
1645075394;23,4;75
1645075456;23,4;75
1645075518;23,4;75
1645075580;23,4;75
1645075641;23,4;75
1645075703;23,4;75
1645075739;23,5;69
1645075765;23,5;69
1645075827;23,5;69
1645075890;23,5;69
1645075952;23,5;69
1645076013;23,5;69
1645076054;23,4;75
1645076076;23,4;75
1645076139;23,4;75
1645076200;23,4;75
1645076262;23,4;75
1645076324;23,4;75
1645076385;23,4;75
1645076447;23,4;75
1645076510;23,4;75
1645076573;23,4;75
1645076636;23,4;75
1645076644;23,5;69
1645076697;23,5;69
1645076760;23,5;69
1645076823;23,5;69
1645076885;23,5;69
1645076900;23,4;75
1645076948;23,4;75
1645077010;23,4;75
1645077071;23,4;75
1645077133;23,4;75
1645077195;23,4;75
1645077257;23,4;75
1645077319;23,4;75
1645077380;23,4;75
1645077442;23,4;75
1645077504;23,4;75
1645077550;23,5;69
1645077566;23,5;69
1645077618;23,5;69
1645077680;23,5;69
1645077742;23,5;69
1645077804;23,5;69
1645077805;23,4;75
1645077866;23,4;75
1645077928;23,4;75
1645077989;23,4;75
1645078051;23,4;75
1645078112;23,4;75
1645078174;23,4;75
1645078236;23,4;75
1645078297;23,4;75
1645078360;23,4;75
1645078421;23,4;75
1645078484;23,4;75
1645078496;23,5;69
1645078545;23,5;69
1645078607;23,5;69
1645078669;23,5;69
1645078726;23,4;75
1645078731;23,4;75
1645078793;23,4;75
1645078855;23,4;75
1645078917;23,4;75
1645078978;23,4;75
1645079040;23,4;75
1645079102;23,4;75
1645079164;23,4;75
1645079226;23,4;75
1645079288;23,4;75
1645079350;23,4;75
1645079413;23,4;75
1645079422;23,5;69
1645079475;23,5;69
1645079537;23,5;69
1645079599;23,5;69
1645079642;23,4;75
1645079660;23,4;75
1645079722;23,4;75
1645079784;23,4;75
1645079846;23,4;75
1645079907;23,4;75
1645079969;23,4;75
1645080031;23,4;75
1645080093;23,4;75
1645080154;23,4;75
1645080216;23,4;75
1645080278;23,4;75
1645080340;23,4;75
1645080402;23,4;75
1645080463;23,4;75
1645080526;23,4;75
1645080588;23,4;75
1645080650;23,4;75
1645080712;23,4;75
1645080773;23,4;75
1645080835;23,4;75
1645080897;23,4;75
1645080960;23,4;75
1645081022;23,4;75
1645081085;23,4;75
1645081146;23,4;75
1645081210;23,4;75
1645081273;23,4;75
1645081336;23,4;75
1645081399;23,4;75
1645081461;23,4;75
1645081524;23,4;75
1645081586;23,4;75
1645081648;23,4;75
1645081710;23,4;75
1645081772;23,4;75
1645081833;23,4;75
1645081895;23,4;75
1645081957;23,4;75
1645082019;23,4;75
1645082082;23,4;75
1645082145;23,4;75
1645082207;23,4;75
1645082269;23,4;75
1645082331;23,4;75
1645082393;23,4;75
1645082455;23,4;75
1645082517;23,4;75
1645082579;23,4;75
1645082642;23,4;75
1645082704;23,4;75
1645082765;23,4;75
1645082827;23,4;75
1645082889;23,4;75
1645082952;23,4;75
1645083014;23,4;75
1645083076;23,4;75
1645083138;23,4;75
1645083201;23,4;75
1645083210;23,4;69
1645083263;23,4;69
1645083325;23,4;69
1645083387;23,4;69
1645083446;23,3;75
1645083448;23,3;75
1645083510;23,3;75
1645083572;23,3;75
1645083634;23,3;75
1645083697;23,3;75
1645083759;23,3;75
1645083820;23,3;75
1645083882;23,3;75
1645083944;23,3;75
1645084005;23,3;75
1645084067;23,3;75
1645084129;23,3;75
1645084191;23,3;75
1645084253;23,3;75
1645084315;23,3;75
1645084377;23,3;75
1645084438;23,3;75
1645084500;23,3;75
1645084562;23,3;75
1645084624;23,3;75
1645084685;23,3;75
1645084748;23,3;75
1645084811;23,3;75
1645084873;23,3;75
1645084936;23,3;75
1645084998;23,3;75
1645085060;23,3;75
1645085122;23,3;75
1645085183;23,3;75
1645085245;23,3;75
1645085307;23,3;75
1645085369;23,3;75
1645085431;23,3;75
1645085493;23,3;75
1645085555;23,3;75
1645085618;23,3;75
1645085680;23,3;75
1645085743;23,3;75
1645085805;23,3;75
1645085867;23,3;75
1645085928;23,3;75
1645085991;23,3;75
1645086053;23,3;75
1645086115;23,3;75
1645086178;23,3;75
1645086239;23,3;75
1645086301;23,3;75
1645086363;23,3;75
1645086424;23,3;75
1645086486;23,3;75
1645086548;23,3;75
1645086610;23,3;75
1645086672;23,3;75
1645086734;23,3;75
1645086797;23,3;75
1645086859;23,3;75
1645086921;23,3;75
1645086982;23,3;75
1645087045;23,3;75
1645087107;23,3;75
1645087169;23,3;75
1645087231;23,3;75
1645087294;23,3;75
1645087355;23,3;75
1645087418;23,3;75
1645087480;23,3;75
1645087542;23,3;75
1645087604;23,3;75
1645087666;23,3;75
1645087728;23,3;75
1645087790;23,3;75
1645087852;23,3;75
1645087914;23,3;75
1645087975;23,3;75
1645088037;23,3;75
1645088099;23,3;75
1645088161;23,3;75
1645088222;23,3;75
1645088285;23,3;75
1645088347;23,3;75
1645088410;23,3;75
1645088472;23,3;75
1645088534;23,3;75
1645088596;23,3;75
1645088658;23,3;75
1645088720;23,3;75
1645088781;23,3;75
1645088843;23,3;75
1645088906;23,3;75
1645088968;23,3;75
1645089029;23,3;75
1645089091;23,3;75
1645089095;23,6;81
1645089153;23,6;81
1645089210;23,6;75
1645089216;23,6;75
1645089278;23,6;75
1645089340;23,6;75
1645089403;23,6;75
1645089465;23,6;75
1645089527;23,6;75
1645089589;23,6;75
1645089651;23,6;75
1645089714;23,6;75
1645089776;23,6;75
1645089838;23,6;75
1645089901;23,6;75
1645089963;23,6;75
1645090026;23,6;75
1645090075;23,5;81
1645090089;23,5;81
1645090151;23,5;81
1645090213;23,5;81
1645090226;23,6;75
1645090275;23,6;75
1645090337;23,6;75
1645090399;23,6;75
1645090462;23,6;75
1645090524;23,6;75
1645090586;23,6;75
1645090648;23,6;75
1645090709;23,6;75
1645090771;23,6;75
1645090834;23,6;75
1645090896;23,6;75
1645090958;23,6;75
1645091020;23,6;75
1645091056;23,5;81
1645091082;23,5;81
1645091143;23,5;81
1645091205;23,5;81
1645091236;23,5;75
1645091267;23,5;75
1645091329;23,5;75
1645091392;23,5;75
1645091453;23,5;75
1645091516;23,5;75
1645091578;23,5;75
1645091641;23,5;75
1645091703;23,5;75
1645091764;23,5;75
1645091827;23,5;75
1645091889;23,5;75
1645091951;23,5;75
1645092012;23,5;81
1645092014;23,5;81
1645092076;23,5;81
1645092137;23,5;81
1645092200;23,5;81
1645092252;23,5;75
1645092262;23,5;75
1645092323;23,5;75
1645092385;23,5;75
1645092446;23,5;75
1645092509;23,5;75
1645092571;23,5;75
1645092633;23,5;75
1645092695;23,5;75
1645092757;23,5;75
1645092819;23,5;75
1645092882;23,5;75
1645092944;23,5;75
1645093006;23,5;75
1645093018;23,5;81
1645093068;23,5;81
1645093131;23,5;81
1645093193;23,5;81
1645093255;23,5;81
1645093313;23,5;75
1645093317;23,5;75
1645093379;23,5;75
1645093442;23,5;75
1645093504;23,5;75
1645093566;23,5;75
1645093627;23,5;75
1645093689;23,5;75
1645093752;23,5;75
1645093814;23,5;75
1645093876;23,5;75
1645093938;23,5;75
1645094000;23,5;75
1645094062;23,5;75
1645094064;23,5;81
1645094124;23,5;81
1645094186;23,5;81
1645094247;23,5;81
1645094308;23,5;81
1645094324;23,5;75
1645094370;23,5;75
1645094432;23,5;75
1645094494;23,5;75
1645094556;23,5;75
1645094618;23,5;75
1645094680;23,5;75
1645094742;23,5;75
1645094804;23,5;75
1645094865;23,5;75
1645094927;23,5;75
1645094989;23,5;75
1645095050;23,5;75
1645095060;23,4;81
1645095112;23,4;81
1645095174;23,4;81
1645095236;23,4;81
1645095265;23,5;75
1645095298;23,5;75
1645095359;23,5;75
1645095421;23,5;75
1645095484;23,5;75
1645095545;23,5;75
1645095607;23,5;75
1645095669;23,5;75
1645095731;23,5;75
1645095794;23,5;75
1645095856;23,5;75
1645095918;23,5;75
1645095979;23,5;75
1645096010;23,5;81
1645096042;23,5;81
1645096104;23,5;81
1645096166;23,5;81
1645096228;23,5;81
1645096289;23,5;81
1645096301;23,5;75
1645096351;23,5;75
1645096413;23,5;75
1645096475;23,5;75
1645096537;23,5;75
1645096599;23,5;75
1645096661;23,5;75
1645096722;23,5;75
1645096784;23,5;75
1645096846;23,5;75
1645096908;23,5;75
1645096969;23,5;75
1645097006;23,5;81
1645097031;23,5;81
1645097093;23,5;81
1645097154;23,5;81
1645097216;23,5;81
1645097278;23,5;81
1645097311;23,5;75
1645097341;23,5;75
1645097403;23,5;75
1645097466;23,5;75
1645097527;23,5;75
1645097589;23,5;75
1645097651;23,5;75
1645097713;23,5;75
1645097774;23,5;75
1645097836;23,5;75
1645097898;23,5;75
1645097959;23,5;75
1645097997;23,5;81
1645098021;23,5;81
1645098083;23,5;81
1645098145;23,5;81
1645098207;23,5;81
1645098270;23,5;81
1645098297;23,5;75
1645098331;23,5;75
1645098393;23,5;75
1645098455;23,5;75
1645098517;23,5;75
1645098579;23,5;75
1645098640;23,5;75
1645098703;23,5;75
1645098764;23,5;75
1645098826;23,5;75
1645098888;23,5;75
1645098951;23,5;75
1645099003;23,5;81
1645099013;23,5;81
1645099075;23,5;81
1645099137;23,5;81
1645099200;23,5;81
1645099262;23,5;81
1645099278;23,5;75
1645099324;23,5;75
1645099386;23,5;75
1645099448;23,5;75
1645099509;23,5;75
1645099571;23,5;75
1645099633;23,5;75
1645099695;23,5;75
1645099757;23,5;75
1645099819;23,5;75
1645099881;23,5;75
1645099944;23,5;81
1645100006;23,5;81
1645100068;23,5;81
1645100130;23,5;81
1645100192;23,5;81
1645100204;23,6;75
1645100254;23,6;75
1645100316;23,6;75
1645100378;23,6;75
1645100440;23,6;75
1645100502;23,6;75
1645100563;23,6;75
1645100625;23,6;75
1645100688;23,6;75
1645100750;23,6;75
1645100812;23,6;75
1645100874;23,6;75
1645100924;23,5;81
1645100936;23,5;81
1645100999;23,5;81
1645101060;23,5;81
1645101115;23,5;75
1645101122;23,5;75
1645101184;23,5;75
1645101246;23,5;75
1645101308;23,5;75
1645101371;23,5;75
1645101433;23,5;75
1645101494;23,5;75
1645101556;23,5;75
1645101619;23,5;75
1645101680;23,5;75
1645101742;23,5;75
1645101805;23,5;75
1645101835;23,5;81
1645101868;23,5;81
1645101930;23,5;81
1645101992;23,5;81
1645101995;23,5;75
1645102055;23,5;75
1645102117;23,5;75
1645102178;23,5;75
1645102241;23,5;75
1645102304;23,5;75
1645102366;23,5;75
1645102427;23,5;75
1645102489;23,5;75
1645102551;23,5;75
1645102613;23,5;75
1645102676;23,5;81
1645102738;23,5;81
1645102801;23,5;81
1645102846;23,5;75
1645102864;23,5;75
1645102927;23,5;75
1645102990;23,5;75
1645103052;23,5;75
1645103114;23,5;75
1645103176;23,5;75
1645103237;23,5;75
1645103299;23,5;75
1645103360;23,5;75
1645103422;23,5;75
1645103484;23,5;75
1645103547;23,5;75
1645103609;23,6;81
1645103672;23,5;75
1645103733;23,5;75
1645103795;23,5;75
1645103857;23,5;75
1645103919;23,5;75
1645103981;23,5;75
1645104042;23,5;75
1645104105;23,5;75
1645104167;23,5;75
1645104229;23,5;75
1645104291;23,5;75
1645104352;23,5;75
1645104414;23,5;75
1645104442;23,6;81
1645104477;23,6;81
1645104540;23,6;81
1645104587;23,6;75
1645104603;23,6;75
1645104666;23,6;75
1645104729;23,6;75
1645104791;23,6;75
1645104853;23,6;75
1645104914;23,6;75
1645104976;23,6;75
1645105038;23,6;75
1645105100;23,6;75
1645105162;23,6;75
1645105224;23,6;75
1645105285;23,6;75
1645105348;23,6;75
1645105410;23,6;75
1645105473;23,6;75
1645105534;23,6;75
1645105596;23,6;75
1645105658;23,6;75
1645105721;23,6;75
1645105782;23,6;75
1645105845;23,6;75
1645105907;23,6;75
1645105969;23,6;75
1645106031;23,6;75
1645106092;23,6;75
1645106154;23,6;75
1645106215;23,6;75
1645106278;23,6;75
1645106341;23,6;75
1645106407;23,6;75
1645106469;23,6;75
1645106531;23,6;75
1645106593;23,6;75
1645106655;23,6;75
1645106717;23,6;75
1645106778;23,6;75
1645106840;23,6;75
1645106903;23,6;75
1645106965;23,6;75
1645107027;23,6;75
1645107089;23,6;75
1645107151;23,6;75
1645107212;23,6;75
1645107275;23,6;75
1645107337;23,6;75
1645107400;23,6;75
1645107462;23,6;75
1645107525;23,6;75
1645107586;23,6;75
1645107648;23,6;75
1645107710;23,6;75
1645107772;23,6;75
1645107834;23,6;75
1645107896;23,6;75
1645107958;23,6;75
1645107970;23,5;69
1645108020;23,5;69
1645108083;23,5;69
1645108145;23,5;69
1645108180;23,4;75
1645108207;23,4;75
1645108270;23,4;75
1645108331;23,4;75
1645108393;23,4;75
1645108456;23,4;75
1645108519;23,4;75
1645108581;23,4;75
1645108643;23,4;75
1645108704;23,4;75
1645108766;23,4;75
1645108828;23,4;75
1645108846;23,5;69
1645108889;23,5;69
1645108952;23,5;69
1645109015;23,5;69
1645109077;23,5;69
1645109081;23,4;75
1645109139;23,4;75
1645109201;23,4;75
1645109264;23,4;75
1645109326;23,4;75
1645109388;23,4;75
1645109450;23,4;75
1645109512;23,4;75
1645109574;23,4;75
1645109635;23,4;75
1645109697;23,4;75
1645109732;23,5;69
1645109759;23,5;69
1645109822;23,5;69
1645109884;23,5;69
1645109946;23,5;69
1645110009;23,5;69
1645110047;23,4;75
1645110071;23,4;75
1645110133;23,4;75
1645110197;23,4;75
1645110259;23,4;75
1645110321;23,4;75
1645110383;23,4;75
1645110445;23,4;75
1645110507;23,4;75
1645110569;23,4;75
1645110622;23,5;69
1645110630;23,5;69
1645110692;23,5;69
1645110754;23,5;69
1645110816;23,5;69
1645110878;23,5;69
1645110933;23,5;75
1645110941;23,5;75
1645111003;23,5;75
1645111066;23,5;75
1645111128;23,5;75
1645111190;23,5;75
1645111252;23,5;75
1645111314;23,5;75
1645111376;23,5;75
1645111408;23,5;69
1645111438;23,5;69
1645111500;23,5;69
1645111561;23,5;69
1645111623;23,5;69
1645111685;23,5;69
1645111708;23,5;75
1645111748;23,5;75
1645111810;23,5;75
1645111872;23,5;75
1645111934;23,5;75
1645111996;23,5;75
1645112058;23,5;75
1645112120;23,5;75
1645112154;23,6;69
1645112182;23,6;69
1645112243;23,6;69
1645112305;23,6;69
1645112368;23,6;69
1645112424;23,5;75
1645112430;23,5;75
1645112493;23,5;75
1645112554;23,5;75
1645112617;23,5;75
1645112679;23,5;75
1645112741;23,5;75
1645112803;23,5;75
1645112854;23,6;69
1645112865;23,6;69
1645112927;23,6;69
1645112989;23,6;69
1645113051;23,6;69
1645113113;23,6;69
1645113130;23,6;75
1645113175;23,6;75
1645113236;23,6;75
1645113299;23,6;75
1645113360;23,6;75
1645113422;23,6;75
1645113485;23,6;75
1645113530;23,6;69
1645113547;23,6;69
1645113609;23,6;69
1645113672;23,6;69
1645113734;23,6;69
1645113797;23,6;69
1645113860;23,6;69
1645113922;23,6;69
1645113930;23,6;75
1645113983;23,6;75
1645114045;23,6;75
1645114107;23,6;75
1645114169;23,6;75
1645114230;23,6;75
1645114245;23,6;69
1645114293;23,6;69
1645114354;23,6;69
1645114416;23,6;69
1645114478;23,6;69
1645114540;23,6;69
1645114602;23,6;69
1645114665;23,6;69
1645114671;23,6;75
1645114728;23,6;75
1645114790;23,6;75
1645114851;23,6;75
1645114913;23,6;75
1645114975;23,6;75
1645114986;23,6;69
1645115037;23,6;69
1645115099;23,6;69
1645115161;23,6;69
1645115224;23,6;69
1645115286;23,6;69
1645115301;23,6;74
1645115349;23,6;74
1645115411;23,6;74
1645115473;23,6;74
1645115535;23,6;74
1645115596;23,6;74
1645115612;23,7;68
1645115658;23,7;68
1645115721;23,7;68
1645115783;23,7;68
1645115845;23,7;68
1645115907;23,7;68
1645115962;23,6;74
1645115969;23,6;74
1645116031;23,6;74
1645116093;23,6;74
1645116155;23,6;74
1645116216;23,6;74
1645116278;23,6;74
1645116302;23,7;68
1645116340;23,7;68
1645116402;23,7;68
1645116464;23,7;68
1645116527;23,7;68
1645116589;23,7;68
1645116651;23,7;68
1645116698;23,7;74
1645116713;23,7;74
1645116776;23,7;74
1645116838;23,7;74
1645116899;23,7;74
1645116962;23,7;74
1645117024;23,7;74
1645117043;23,7;68
1645117086;23,7;68
1645117148;23,7;68
1645117210;23,7;68
1645117272;23,7;68
1645117334;23,7;68
1645117397;23,7;68
1645117458;23,7;68
1645117521;23,7;68
1645117533;23,7;74
1645117582;23,7;74
1645117613;23,8;75
1645117645;23,8;75
1645117707;23,8;75
1645117769;23,8;75
1645117784;23,8;69
1645117831;23,8;69
1645117894;23,8;69
1645117956;23,8;69
1645118018;23,8;69
1645118080;23,8;69
1645118143;23,8;69
1645118206;23,8;69
1645118269;23,8;69
1645118319;23,8;75
1645118331;23,8;75
1645118392;23,8;75
1645118454;23,8;75
1645118484;23,8;69
1645118516;23,8;69
1645118577;23,8;69
1645118639;23,8;69
1645118701;23,8;69
1645118762;23,8;69
1645118824;23,8;69
1645118886;23,8;69
1645118949;23,8;69
1645119011;23,8;69
1645119072;23,8;69
1645119135;23,8;69
1645119196;23,8;69
1645119259;23,8;69
1645119321;23,8;69
1645119383;23,8;69
1645119445;23,8;69
1645119506;23,8;69
1645119569;23,8;69
1645119632;23,8;69
1645119693;23,8;69
1645119755;23,8;69
1645119817;23,8;69
1645119880;23,8;69
1645119942;23,8;69
1645120003;23,8;69
1645120066;23,8;69
1645120128;23,8;69
1645120190;23,8;69
1645120252;23,8;69
1645120314;23,8;69
1645120376;23,8;69
1645120437;23,8;69
1645120499;23,8;69
1645120561;23,8;69
1645120623;23,8;69
1645120685;23,8;69
1645120747;23,8;69
1645120809;23,8;69
1645120871;23,8;69
1645120937;23,8;69
1645120999;23,8;69
1645121061;23,8;69
1645121123;23,8;69
1645121185;23,8;69
1645121248;23,8;69
1645121309;23,8;69
1645121326;23,7;63
1645121372;23,7;63
1645121433;23,7;63
1645121495;23,7;63
1645121547;23,6;69
1645121558;23,6;69
1645121620;23,6;69
1645121682;23,6;69
1645121744;23,6;69
1645121806;23,6;69
1645121869;23,6;69
1645121932;23,6;69
1645121993;23,6;69
1645122022;23,7;63
1645122055;23,7;63
1645122116;23,7;63
1645122178;23,7;63
1645122197;23,6;69
1645122240;23,6;69
1645122301;23,6;69
1645122363;23,6;69
1645122424;23,6;69
1645122486;23,6;69
1645122549;23,6;69
1645122610;23,6;69
1645122672;23,6;69
1645122733;23,6;69
