timestamp;temperature;humidity
1644299594;20,4;68
1644299655;20,4;68
1644299717;20,4;68
1644299779;20,4;68
1644299841;20,4;68
1644299903;20,4;68
1644299965;20,4;68
1644300018;20,4;68
1644300080;20,4;68
1644300142;20,4;68
1644300204;20,4;68
1644300265;20,4;68
1644300327;20,4;68
1644300389;20,4;68
1644300451;20,4;68
1644300480;20,5;74
1644300513;20,5;74
1644300575;20,5;74
1644300615;20,5;68
1644300637;20,5;68
1644300698;20,5;68
1644300761;20,5;68
1644300823;20,5;68
1644300885;20,5;68
1644300947;20,5;68
1644301000;20,5;74
1644301010;20,5;74
1644301072;20,5;74
1644301133;20,5;74
1644301171;20,5;68
1644301195;20,5;68
1644301258;20,5;68
1644301320;20,5;68
1644301381;20,5;68
1644301443;20,5;68
1644301504;20,5;68
1644301531;20,5;74
1644301571;20,5;74
1644301571;20,5;74
1644301628;20,5;74
1644301691;20,5;68
1644301691;20,5;68
1644301752;20,5;68
1644301814;20,5;68
1644301876;20,5;68
1644301938;20,5;68
1644302000;20,5;68
1644302056;20,5;74
1644302061;20,5;74
1644302123;20,5;74
1644302176;20,5;68
1644302185;20,5;68
1644302246;20,5;68
1644302308;20,5;68
1644302370;20,5;68
1644302432;20,5;68
1644302494;20,5;68
1644302555;20,5;68
1644302572;20,4;74
1644302617;20,4;74
1644302680;20,4;74
1644302697;20,4;68
1644302743;20,4;68
1644302805;20,4;68
1644302867;20,4;68
1644302929;20,4;68
1644302991;20,4;68
1644303053;20,4;68
1644303072;20,4;74
1644303115;20,4;74
1644303177;20,4;74
1644303202;20,4;68
1644303239;20,4;68
1644303301;20,4;68
1644303363;20,4;68
1644303425;20,4;68
1644303487;20,4;68
1644303550;20,4;68
1644303588;20,4;74
1644303611;20,4;74
1644303675;20,4;74
1644303737;20,4;74
1644303768;20,5;68
1644303799;20,5;68
1644303861;20,5;68
1644303923;20,5;68
1644303985;20,5;68
1644304047;20,5;68
1644304108;20,5;68
1644304123;20,4;74
1644304170;20,4;74
1644304232;20,4;74
1644304294;20,4;74
1644304308;20,4;68
1644304355;20,4;68
1644304418;20,4;68
1644304481;20,4;68
1644304544;20,4;68
1644304605;20,4;68
1644304658;20,4;74
1644304667;20,4;74
1644304729;20,4;74
1644304791;20,4;74
1644304829;20,4;68
1644304853;20,4;68
1644304915;20,4;68
1644304977;20,4;68
1644305039;20,4;68
1644305101;20,4;68
1644305163;20,4;68
1644305184;20,4;74
1644305225;20,4;74
1644305288;20,4;74
1644305350;20,4;74
1644305389;20,4;68
1644305412;20,4;68
1644305434;20,4;66
1644305475;20,4;66
1644305537;20,4;66
1644305599;20,4;66
1644305614;20,3;72
1644305661;20,3;72
1644305723;20,3;72
1644305785;20,3;72
1644305847;20,3;72
1644305909;20,3;72
1644305945;20,3;66
1644305971;20,3;66
1644306033;20,3;66
1644306095;20,3;66
1644306140;20,3;72
1644306156;20,3;72
1644306218;20,3;72
1644306281;20,3;72
1644306343;20,3;72
1644306404;20,3;72
1644306467;20,3;72
1644306528;20,3;72
1644306590;20,3;72
1644306651;20,3;72
1644306713;20,3;72
1644306776;20,3;72
1644306838;20,3;72
1644306900;20,3;72
1644306962;20,3;72
1644307023;20,3;72
1644307080;20,4;66
1644307086;20,4;66
1644307148;20,4;66
1644307210;20,4;66
1644307246;20,3;72
1644307273;20,3;72
1644307334;20,3;72
1644307396;20,3;72
1644307458;20,3;72
1644307519;20,3;72
1644307581;20,3;72
1644307611;20,3;66
1644307643;20,3;66
1644307705;20,3;66
1644307767;20,3;66
1644307781;20,3;72
1644307829;20,3;72
1644307891;20,3;72
1644307953;20,3;72
1644308015;20,3;72
1644308077;20,3;72
1644308139;20,3;72
1644308151;20,4;66
1644308201;20,4;66
1644308263;20,4;66
1644308325;20,4;66
1644308326;20,3;72
1644308387;20,3;72
1644308449;20,3;72
1644308511;20,3;72
1644308573;20,3;72
1644308635;20,3;72
1644308697;20,3;72
1644308702;20,3;66
1644308760;20,3;66
1644308821;20,3;66
1644308867;20,3;72
1644308884;20,3;72
1644308946;20,3;72
1644309007;20,3;72
1644309069;20,3;72
1644309131;20,3;72
1644309195;20,3;72
1644309258;20,3;72
1644309320;20,3;72
1644309383;20,3;72
1644309445;20,3;72
1644309507;20,3;72
1644309568;20,3;72
1644309630;20,3;72
1644309691;20,3;72
1644309753;20,3;72
1644309814;20,3;72
1644309877;20,3;72
1644309939;20,3;72
1644310002;20,3;72
1644310064;20,3;72
1644310126;20,3;72
1644310189;20,3;72
1644310252;20,3;72
1644310314;20,3;72
1644310376;20,3;72
1644310437;20,3;72
1644310499;20,3;72
1644310562;20,3;72
1644310624;20,3;72
1644310686;20,3;72
1644310748;20,3;72
1644310811;20,3;72
1644310869;20,5;72
1644310873;20,5;72
1644310935;20,5;72
1644310997;20,5;72
1644311060;20,5;72
1644311121;20,5;72
1644311183;20,5;72
1644311246;20,5;72
1644311309;20,5;72
1644311371;20,5;72
1644311432;20,5;72
1644311494;20,5;72
1644311555;20,5;72
1644311618;20,5;72
1644311681;20,5;72
1644311743;20,5;72
1644311805;20,5;72
1644311868;20,5;72
1644311930;20,5;72
1644311992;20,5;72
1644312054;20,5;72
1644312117;20,5;72
1644312179;20,5;72
1644312241;20,5;72
1644312303;20,5;72
1644312365;20,5;72
1644312427;20,5;72
1644312489;20,5;72
1644312551;20,5;72
1644312612;20,5;72
1644312674;20,5;72
1644312736;20,5;72
1644312799;20,5;72
1644312860;20,5;72
1644312924;20,5;72
1644312986;20,5;72
1644313048;20,5;72
1644313110;20,5;72
1644313171;20,5;72
1644313233;20,5;72
1644313295;20,5;72
1644313357;20,5;72
1644313419;20,5;72
1644313481;20,5;72
1644313543;20,5;72
1644313606;20,5;72
1644313667;20,5;72
1644313729;20,5;72
1644313791;20,5;72
1644313852;20,5;72
1644313914;20,5;72
1644313976;20,5;72
1644314038;20,5;72
1644314100;20,5;72
1644314162;20,5;72
1644314223;20,5;72
1644314286;20,5;72
1644314348;20,5;72
1644314410;20,5;72
1644314473;20,5;72
1644314535;20,5;72
1644314596;20,5;72
1644314659;20,5;72
1644314720;20,5;72
1644314783;20,5;72
1644314844;20,5;72
1644314906;20,5;72
1644314967;20,5;72
1644315029;20,5;72
1644315090;20,5;72
1644315152;20,5;72
1644315214;20,5;72
1644315276;20,5;72
1644315337;20,5;72
1644315399;20,5;72
1644315462;20,5;72
1644315524;20,5;72
1644315586;20,5;72
1644315648;20,5;72
1644315709;20,5;72
1644315771;20,5;72
1644315833;20,5;72
1644315895;20,5;72
1644315957;20,5;72
1644316018;20,5;72
1644316081;20,5;72
1644316143;20,5;72
1644316205;20,5;72
1644316267;20,5;72
1644316329;20,5;72
1644316391;20,5;72
1644316453;20,5;72
1644316515;20,5;72
1644316577;20,5;72
1644316639;20,5;72
1644316701;20,5;72
1644316762;20,5;72
1644316824;20,5;72
1644316886;20,5;72
1644316948;20,5;72
1644317010;20,5;72
1644317073;20,5;72
1644317135;20,5;72
1644317198;20,5;72
1644317259;20,5;72
1644317321;20,5;72
1644317383;20,5;72
1644317445;20,5;72
1644317507;20,5;72
1644317568;20,5;72
1644317630;20,5;72
1644317692;20,5;72
1644317753;20,5;72
1644317815;20,5;72
1644317877;20,5;72
1644317938;20,5;72
1644318000;20,5;72
1644318063;20,5;72
1644318125;20,5;72
1644318188;20,5;72
1644318249;20,5;72
1644318312;20,5;72
1644318374;20,5;72
1644318436;20,5;72
1644318498;20,5;72
1644318560;20,5;72
1644318622;20,5;72
1644318683;20,5;72
1644318745;20,5;72
1644318807;20,5;72
1644318869;20,5;72
1644318931;20,5;72
1644318993;20,5;72
1644319054;20,5;72
1644319116;20,5;72
1644319177;20,5;72
1644319239;20,5;72
1644319301;20,5;72
1644319362;20,5;72
1644319424;20,5;72
1644319486;20,5;72
1644319548;20,5;72
1644319610;20,5;72
1644319672;20,5;72
1644319734;20,5;72
1644319795;20,5;72
1644319857;20,5;72
1644319920;20,5;72
1644319983;20,5;72
1644320045;20,5;72
1644320108;20,5;72
1644320170;20,5;72
1644320232;20,5;72
1644320293;20,5;72
1644320355;20,5;72
1644320417;20,5;72
1644320479;20,5;72
1644320541;20,5;72
1644320604;20,5;72
1644320666;20,5;72
1644320728;20,5;72
1644320791;20,5;72
1644320852;20,5;72
1644320914;20,5;72
1644320976;20,5;72
1644321038;20,5;72
1644321101;20,5;72
1644321162;20,5;72
1644321224;20,5;72
1644321286;20,5;72
1644321347;20,5;72
1644321409;20,5;72
1644321471;20,5;72
1644321533;20,5;72
1644321595;20,5;72
1644321657;20,5;72
1644321719;20,5;72
1644321781;20,5;72
1644321843;20,5;72
1644321905;20,5;72
1644321967;20,5;72
1644322030;20,5;72
1644322091;20,5;72
1644322154;20,5;72
1644322215;20,5;72
1644322277;20,5;72
1644322339;20,5;72
1644322401;20,5;72
1644322464;20,5;72
1644322526;20,5;72
1644322588;20,5;72
1644322650;20,5;72
1644322711;20,5;72
1644322773;20,5;72
1644322835;20,5;72
1644322896;20,5;72
1644322959;20,5;72
1644323020;20,5;72
1644323082;20,5;72
1644323143;20,5;72
1644323205;20,5;72
1644323268;20,5;72
1644323331;20,5;72
1644323392;20,5;72
1644323454;20,5;72
1644323516;20,5;72
1644323578;20,5;72
1644323641;20,5;72
1644323703;20,5;72
1644323765;20,5;72
1644323827;20,5;72
1644323889;20,5;72
1644323950;20,5;72
1644324012;20,5;72
1644324073;20,5;72
1644324135;20,5;72
1644324197;20,5;72
1644324259;20,5;72
1644324322;20,5;72
1644324384;20,5;72
1644324446;20,5;72
1644324508;20,5;72
1644324569;20,5;72
1644324631;20,5;72
1644324694;20,5;72
1644324756;20,5;72
1644324817;20,5;72
1644324879;20,5;72
1644324940;20,5;72
1644325002;20,5;72
1644325064;20,5;72
1644325127;20,5;66
1644325188;20,5;66
1644325251;20,5;66
1644325290;20,4;72
1644325313;20,4;72
1644325375;20,4;72
1644325437;20,4;72
1644325499;20,4;72
1644325561;20,4;72
1644325623;20,4;72
1644325626;20,5;66
1644325684;20,5;66
1644325747;20,5;66
1644325810;20,5;66
1644325873;20,5;66
1644325876;20,4;72
1644325935;20,4;72
1644325997;20,4;72
1644326060;20,4;72
1644326122;20,4;72
1644326183;20,4;72
1644326245;20,4;72
1644326307;20,4;72
1644326369;20,4;72
1644326431;20,4;72
1644326494;20,4;72
1644326555;20,4;72
1644326617;20,4;72
1644326662;20,5;66
1644326679;20,5;66
1644326741;20,5;66
1644326802;20,5;66
1644326865;20,5;66
1644326927;20,5;66
1644326962;20,4;72
1644326990;20,4;72
1644327052;20,4;72
1644327113;20,4;72
1644327177;20,4;72
1644327202;20,5;66
1644327239;20,5;66
1644327301;20,5;66
1644327363;20,5;66
1644327424;20,5;66
1644327486;20,5;66
1644327487;20,5;72
1644327547;20,5;72
1644327609;20,5;72
1644327671;20,5;72
1644327712;20,5;66
1644327733;20,5;66
1644327796;20,5;66
1644327859;20,5;66
1644327921;20,5;66
1644327983;20,5;66
1644328008;20,5;72
1644328045;20,5;72
1644328107;20,5;72
1644328169;20,5;72
1644328231;20,5;72
1644328238;20,5;66
1644328293;20,5;66
1644328355;20,5;66
1644328416;20,5;66
1644328479;20,5;66
1644328533;20,5;72
1644328540;20,5;72
1644328602;20,5;72
1644328665;20,5;72
1644328728;20,5;72
1644328768;20,5;66
1644328790;20,5;66
1644328852;20,5;66
1644328915;20,5;66
1644328977;20,5;66
1644329039;20,5;66
1644329074;20,5;72
1644329101;20,5;72
1644329163;20,5;72
1644329225;20,5;72
1644329287;20,5;72
1644329304;20,5;66
1644329348;20,5;66
1644329410;20,5;66
1644329472;20,5;66
1644329533;20,5;66
1644329596;20,5;66
1644329604;20,5;72
1644329658;20,5;72
1644329720;20,5;72
1644329781;20,5;72
1644329824;20,6;66
1644329843;20,6;66
1644329906;20,6;66
1644329968;20,6;66
1644330030;20,6;66
1644330091;20,6;66
1644330153;20,6;66
1644330215;20,6;66
1644330230;20,5;72
1644330278;20,5;72
1644330340;20,5;72
1644330402;20,5;72
1644330455;20,6;66
1644330465;20,6;66
1644330528;20,6;66
1644330589;20,6;66
1644330652;20,6;66
1644330690;20,6;72
1644330714;20,6;72
1644330778;20,6;72
1644330840;20,6;72
1644330880;20,6;66
1644330903;20,6;66
1644330965;20,6;66
1644331027;20,6;66
1644331089;20,6;66
1644331151;20,6;66
1644331213;20,6;66
1644331275;20,6;66
1644331336;20,6;66
1644331398;20,6;66
1644331460;20,6;66
1644331523;20,6;66
1644331585;20,6;66
1644331647;20,6;66
1644331709;20,6;66
1644331771;20,6;66
1644331832;20,6;66
1644331895;20,6;66
1644331956;20,6;66
1644332018;20,6;66
1644332080;20,6;66
1644332143;20,6;66
1644332205;20,6;66
1644332268;20,6;66
1644332330;20,6;66
1644332392;20,6;66
1644332454;20,6;66
1644332517;20,6;66
1644332579;20,6;66
1644332641;20,6;66
1644332703;20,6;66
1644332765;20,6;66
1644332827;20,6;66
1644332889;20,6;66
1644332951;20,6;66
1644333012;20,6;66
1644333074;20,6;66
1644333136;20,6;66
1644333199;20,6;66
1644333261;20,6;66
1644333323;20,6;66
1644333385;20,6;66
1644333447;20,6;66
1644333510;20,6;66
1644333572;20,6;66
1644333634;20,6;66
1644333696;20,6;66
1644333758;20,6;66
1644333820;20,6;66
1644333882;20,6;66
1644333945;20,6;66
1644334006;20,6;66
1644334069;20,6;66
1644334131;20,6;66
1644334195;20,6;66
1644334256;20,6;66
1644334318;20,6;66
1644334381;20,6;66
1644334443;20,6;66
1644334505;20,6;66
1644334567;20,6;66
1644334628;20,6;66
1644334691;20,6;66
1644334752;20,6;66
1644334814;20,6;66
1644334876;20,6;66
1644334938;20,6;66
1644335000;20,6;66
1644335062;20,6;66
1644335124;20,6;66
1644335186;20,6;66
1644335248;20,6;66
1644335310;20,6;66
1644335372;20,6;66
1644335433;20,6;66
1644335495;20,6;66
1644335557;20,6;66
1644335618;20,6;66
1644335681;20,6;66
1644335742;20,6;66
1644335804;20,6;66
1644335867;20,6;66
1644335904;20,4;60
1644335929;20,4;60
1644335992;20,4;60
1644336055;20,4;60
1644336089;20,4;66
1644336117;20,4;66
1644336179;20,4;66
1644336242;20,4;66
1644336304;20,4;66
1644336366;20,4;66
1644336428;20,4;66
1644336490;20,4;66
1644336551;20,4;66
1644336613;20,4;66
1644336675;20,4;66
1644336737;20,4;66
1644336799;20,4;66
1644336861;20,4;66
1644336923;20,4;66
1644336986;20,4;66
1644337048;20,4;66
1644337111;20,4;66
1644337173;20,4;66
1644337235;20,4;66
1644337297;20,4;66
1644337375;20,5;60
1644337375;20,5;60
1644337420;20,5;60
1644337482;20,5;60
1644337540;20,5;66
1644337544;20,5;66
1644337605;20,5;66
1644337668;20,5;66
1644337730;20,5;66
1644337792;20,5;66
1644337851;20,5;60
1644337855;20,5;60
1644337917;20,5;60
1644337980;20,5;60
1644338011;20,5;66
1644338042;20,5;66
1644338103;20,5;66
1644338165;20,5;66
1644338227;20,5;66
1644338286;20,6;60
1644338288;20,6;60
1644338350;20,6;60
1644338411;20,6;60
1644338473;20,6;60
1644338511;20,6;66
1644338535;20,6;66
1644338598;20,6;66
1644338660;20,6;66
1644338722;20,6;66
1644338783;20,6;66
1644338787;20,6;60
1644338845;20,6;60
1644338907;20,6;60
1644338969;20,6;60
1644339031;20,6;60
1644339042;20,6;66
1644339093;20,6;66
1644339155;20,6;66
1644339216;20,6;66
1644339278;20,6;66
1644339302;20,6;60
1644339340;20,6;60
1644339402;20,6;60
1644339464;20,6;60
1644339527;20,6;60
1644339590;20,6;60
1644339652;20,6;60
1644339714;20,6;60
1644339777;20,6;60
1644339840;20,6;60
1644339902;20,6;60
1644339964;20,6;60
1644340026;20,6;60
1644340088;20,6;60
1644340118;20,6;66
1644340150;20,6;66
1644340212;20,6;66
1644340274;20,6;66
1644340336;20,6;66
1644340343;20,7;60
1644340398;20,7;60
1644340460;20,7;60
1644340522;20,7;60
1644340583;20,7;60
1644340645;20,7;60
1644340707;20,7;60
1644340769;20,7;60
1644340831;20,7;60
1644340893;20,7;60
1644340955;20,7;60
1644341017;20,7;60
1644341078;20,7;60
1644341140;20,7;60
1644341201;20,7;60
1644341263;20,7;60
1644341325;20,7;60
1644341388;20,7;60
1644341450;20,7;60
1644341511;20,7;60
1644341573;20,7;60
1644341635;20,7;60
1644341697;20,7;60
1644341759;20,7;60
1644341821;20,7;60
1644341883;20,7;60
1644341945;20,7;60
1644342007;20,7;60
1644342069;20,7;60
1644342131;20,7;60
1644342193;20,7;60
1644342255;20,7;60
1644342317;20,7;60
1644342379;20,7;60
1644342440;20,7;60
1644342503;20,7;60
1644342565;20,7;60
1644342626;20,7;60
1644342688;20,7;60
1644342751;20,7;60
1644342812;20,7;60
1644342874;20,7;60
1644342935;20,7;60
1644342997;20,7;60
1644343059;20,7;60
1644343121;20,7;60
1644343183;20,7;60
1644343246;20,7;60
1644343309;20,7;60
1644343372;20,7;60
1644343434;20,7;60
1644343496;20,7;60
1644343558;20,7;60
1644343620;20,7;60
1644343681;20,7;60
1644343743;20,7;60
1644343805;20,7;60
1644343867;20,7;60
1644343930;20,7;60
1644343992;20,7;60
1644344054;20,7;60
1644344116;20,7;60
1644344178;20,7;60
1644344240;20,7;60
1644344301;20,7;60
1644344363;20,7;60
1644344425;20,7;60
1644344487;20,7;60
1644344549;20,7;60
1644344611;20,7;60
1644344621;20,8;54
1644344673;20,8;54
1644344734;20,8;54
1644344796;20,8;54
1644344816;20,8;60
1644344858;20,8;60
1644344920;20,8;60
1644344982;20,8;60
1644345044;20,8;60
1644345106;20,8;60
1644345169;20,8;60
1644345230;20,8;60
1644345237;20,8;54
1644345292;20,8;54
1644345354;20,8;54
1644345415;20,8;54
1644345478;20,8;54
1644345492;20,8;60
1644345540;20,8;60
1644345603;20,8;60
1644345665;20,8;60
1644345727;20,8;60
1644345789;20,8;60
1644345851;20,8;60
1644345882;20,9;54
1644345913;20,9;54
1644345975;20,9;54
1644346037;20,9;54
1644346100;20,9;54
1644346161;20,9;54
1644346167;20,9;60
1644346224;20,9;60
1644346286;20,9;60
1644346347;20,9;60
1644346409;20,9;60
1644346471;20,9;60
1644346508;21,0;54
1644346532;21,0;54
1644346594;21,0;54
1644346656;21,0;54
1644346718;21,0;54
1644346780;21,0;54
1644346842;21,0;54
1644346893;21,0;60
1644346903;21,0;60
1644346965;21,0;60
1644347027;21,0;60
1644347089;21,0;60
1644347151;21,0;60
1644347173;21,0;54
1644347212;21,0;54
1644347274;21,0;54
1644347336;21,0;54
1644347398;21,0;54
1644347460;21,0;54
1644347464;21,1;60
1644347522;21,1;60
1644347584;21,1;60
1644347647;21,1;60
1644347709;21,1;60
1644347749;21,1;54
1644347772;21,1;54
1644347834;21,1;54
1644347897;21,1;54
1644347959;21,1;54
1644348020;21,1;54
1644348082;21,1;54
1644348144;21,1;54
1644348205;21,1;54
1644348267;21,1;54
1644348329;21,1;54
1644348391;21,1;54
1644348468;21,1;54
1644348531;21,1;54
1644348593;21,1;54
1644348654;21,1;54
1644348716;21,1;54
1644348778;21,1;54
1644348840;21,1;54
1644348902;21,1;54
1644348964;21,1;54
1644349026;21,1;54
1644349088;21,1;54
1644349150;21,1;54
1644349211;21,1;54
1644349273;21,1;54
1644349334;21,1;54
1644349397;21,1;54
1644349459;21,1;54
1644349521;21,1;54
1644349583;21,1;54
1644349645;21,1;54
1644349707;21,1;54
1644349769;21,1;54
1644349832;21,1;54
1644349893;21,1;54
1644349955;21,1;54
1644350017;21,1;54
1644350078;21,1;54
1644350141;21,1;54
1644350202;21,1;54
1644350264;21,1;54
1644350327;21,1;54
1644350389;21,1;54
1644350451;21,1;54
1644350513;21,1;54
1644350575;21,1;54
1644350637;21,1;54
1644350699;21,1;54
1644350760;21,1;54
1644350823;21,1;54
1644350884;21,1;54
1644350946;21,1;54
1644351008;21,1;54
1644351070;21,1;54
1644351131;21,1;54
1644351193;21,1;54
1644351256;21,1;54
1644351318;21,1;54
1644351381;21,1;54
1644351443;21,1;54
1644351505;21,1;54
1644351567;21,1;54
1644351629;21,1;54
1644351691;21,1;54
1644351752;21,1;54
1644351814;21,1;54
1644351876;21,1;54
1644351938;21,1;54
1644352000;21,1;54
1644352062;21,1;54
1644352124;21,1;54
1644352186;21,1;54
1644352249;21,1;54
1644352311;21,1;54
1644352373;21,1;54
1644352436;21,1;54
1644352498;21,1;54
1644352560;21,1;54
1644352622;21,1;54
1644352683;21,1;54
1644352745;21,1;54
1644352807;21,1;54
1644352868;21,1;54
1644352930;21,1;54
1644352992;21,1;54
1644353054;21,1;54
1644353116;21,1;54
1644353178;21,1;54
1644353240;21,1;54
1644353302;21,1;54
1644353364;21,1;54
1644353426;21,1;54
1644353488;21,1;54
1644353550;21,1;54
1644353612;21,1;54
1644353674;21,1;54
1644353736;21,1;54
1644353797;21,1;54
1644353859;21,1;54
1644353921;21,1;54
1644353984;21,1;54
1644354046;21,1;54
1644354108;21,1;54
1644354170;21,1;54
1644354232;21,1;54
1644354294;21,1;54
1644354356;21,1;54
1644354418;21,1;54
1644354480;21,1;54
1644354544;21,1;54
1644354605;21,1;54
1644354667;21,1;54
1644354728;21,1;54
1644354790;21,1;54
1644354849;21,2;60
1644354852;21,2;60
1644354913;21,2;60
1644354975;21,2;60
1644355037;21,2;60
1644355055;21,2;56
1644355100;21,2;56
1644355162;21,2;56
1644355224;21,2;56
1644355287;21,2;56
1644355348;21,2;56
1644355411;21,2;56
1644355472;21,2;56
1644355534;21,2;56
1644355595;21,2;56
1644355657;21,2;56
1644355719;21,2;56
1644355781;21,2;56
1644355844;21,2;56
1644355906;21,2;56
1644355968;21,2;56
1644356031;21,2;56
1644356092;21,2;56
1644356154;21,2;56
1644356215;21,2;56
1644356277;21,2;56
1644356339;21,2;56
1644356401;21,2;56
1644356463;21,2;56
1644356525;21,2;56
1644356587;21,2;56
1644356649;21,2;56
1644356711;21,2;56
1644356773;21,2;56
1644356835;21,2;56
1644356898;21,2;56
1644356960;21,2;56
1644357021;21,2;56
1644357083;21,2;56
1644357145;21,2;56
1644357207;21,2;56
1644357269;21,2;56
1644357331;21,2;56
1644357393;21,2;56
1644357455;21,2;56
1644357517;21,2;56
1644357580;21,2;56
1644357641;21,2;56
1644357704;21,2;56
1644357766;21,2;56
1644357828;21,2;56
1644357890;21,2;56
1644357952;21,2;56
1644358015;21,2;56
1644358077;21,2;56
1644358139;21,2;56
1644358201;21,2;56
1644358308;21,2;56
1644358371;21,2;56
1644358433;21,2;56
1644358496;21,2;56
1644358558;21,2;56
1644358619;21,2;56
1644358681;21,2;56
1644358744;21,2;56
1644358806;21,2;56
1644358868;21,2;56
1644358929;21,2;56
1644358991;21,2;56
1644359053;21,2;56
1644359114;21,2;56
1644359176;21,2;56
1644359238;21,2;56
1644359300;21,2;56
1644359362;21,2;56
1644359425;21,2;56
1644359448;20,9;62
1644359488;20,9;62
1644359550;20,9;62
1644359612;20,9;62
1644359673;21,0;56
1644359675;20,9;62
1644359737;21,0;56
1644359799;21,0;56
1644359861;21,0;56
1644359922;21,0;56
1644359949;20,9;62
1644359984;20,9;62
1644360046;20,9;62
1644360107;20,9;62
1644360149;20,9;56
1644360170;20,9;56
1644360232;20,9;56
1644360294;20,9;56
1644360349;20,9;62
1644360356;20,9;62
1644360418;20,9;62
1644360481;20,9;62
1644360542;20,9;62
1644360604;20,9;62
1644360614;20,9;56
1644360666;20,9;56
1644360728;20,9;56
1644360744;20,9;62
1644360792;20,9;62
1644360854;20,9;62
1644360916;20,9;62
1644360978;20,9;62
1644361024;20,9;56
1644361040;20,9;56
1644361101;20,9;56
1644361165;20,9;56
1644361195;20,9;62
1644361228;20,9;62
1644361289;20,9;62
1644361351;20,9;62
1644361413;20,9;62
1644361474;20,9;62
1644361536;20,9;62
1644361598;20,9;62
1644361660;20,9;62
1644361722;20,9;62
1644361783;20,9;62
1644361846;20,9;62
1644361895;20,9;56
1644361907;20,9;56
1644361970;20,9;56
1644362032;20,9;56
1644362045;20,8;62
1644362094;20,8;62
1644362156;20,8;62
1644362218;20,8;62
1644362280;20,8;62
1644362325;20,8;56
1644362342;20,8;56
1644362405;20,8;56
1644362466;20,8;56
1644362471;20,8;62
1644362528;20,8;62
1644362590;20,8;62
1644362652;20,8;62
1644362714;20,8;62
1644362776;20,8;62
1644362838;20,8;62
1644362901;20,8;62
1644362963;20,8;62
1644363025;20,8;62
1644363087;20,8;62
1644363150;20,8;62
1644363213;20,8;62
1644363275;20,8;62
1644363338;20,8;62
1644363399;20,8;62
1644363461;20,8;62
1644363523;20,8;62
1644363584;20,8;62
1644363646;20,8;62
1644363708;20,8;62
1644363770;20,8;62
1644363832;20,8;62
1644363895;20,8;62
1644363957;20,8;62
1644364019;20,8;62
1644364080;20,8;62
1644364142;20,8;62
1644364205;20,8;62
1644364268;20,8;62
1644364330;20,8;62
1644364392;20,8;62
1644364453;20,8;62
1644364516;20,8;62
1644364578;20,8;62
1644364640;20,8;62
1644364702;20,8;62
1644364764;20,8;62
1644364826;20,8;62
1644364888;20,8;62
1644364951;20,8;62
1644365013;20,8;62
1644365075;20,8;62
1644365137;20,8;62
1644365199;20,8;62
1644365261;20,8;62
1644365323;20,8;62
1644365386;20,8;62
1644365448;20,8;62
1644365509;20,8;62
1644365571;20,8;62
1644365633;20,8;62
1644365695;20,8;62
1644365758;20,8;62
1644365820;20,8;62
1644365882;20,8;62
1644365944;20,8;62
1644366005;20,8;62
1644366067;20,8;62
1644366129;20,8;62
1644366191;20,8;62
1644366253;20,8;62
1644366314;20,8;62
1644366376;20,8;62
1644366438;20,8;62
1644366501;20,8;62
1644366562;20,8;62
1644366624;20,8;62
1644366687;20,8;62
1644366748;20,8;62
1644366810;20,8;62
1644366872;20,8;62
1644366934;20,8;62
1644366997;20,8;62
1644367059;20,8;62
1644367121;20,8;62
1644367183;20,8;62
1644367245;20,8;62
1644367307;20,8;62
1644367369;20,8;62
1644367433;20,8;62
1644367496;20,8;62
1644367559;20,8;62
1644367620;20,8;62
1644367682;20,8;62
1644367744;20,8;62
1644367806;20,8;62
1644367868;20,8;62
1644367930;20,8;62
1644367992;20,8;62
1644368053;20,8;62
1644368116;20,8;62
1644368178;20,8;62
1644368240;20,8;62
1644368303;20,8;62
1644368365;20,8;62
1644368428;20,8;62
1644368490;20,8;62
1644368553;20,8;62
1644368614;20,8;62
1644368676;20,8;62
1644368738;20,8;62
1644368799;20,8;62
1644368861;20,8;62
1644368924;20,8;62
1644368985;20,8;62
1644369047;20,8;62
1644369109;20,8;62
1644369172;20,8;62
1644369234;20,8;62
1644369297;20,8;62
1644369360;20,8;62
1644369422;20,8;62
1644369483;20,8;62
1644369545;20,8;62
1644369607;20,8;62
1644369669;20,8;62
1644369730;20,8;62
1644369792;20,8;62
1644369853;20,8;62
1644369915;20,8;62
1644369977;20,8;62
1644370039;20,8;62
1644370101;20,8;62
1644370163;20,8;62
1644370225;20,8;62
1644370286;20,8;62
1644370348;20,8;62
1644370411;20,8;62
1644370473;20,8;62
1644370536;20,8;62
1644370599;20,8;62
1644370660;20,8;62
1644370722;20,8;62
1644370784;20,8;62
1644370846;20,8;62
1644370907;20,8;62
1644370970;20,8;62
1644371032;20,8;62
1644371094;20,8;62
1644371156;20,8;62
1644371173;20,6;68
1644371218;20,6;68
1644371280;20,6;68
1644371342;20,6;68
1644371353;20,6;62
1644371404;20,6;62
1644371466;20,6;62
1644371527;20,6;62
1644371589;20,6;62
1644371652;20,6;62
1644371713;20,6;62
1644371775;20,6;62
1644371837;20,6;62
1644371899;20,6;62
1644371961;20,6;62
1644372023;20,6;62
1644372068;20,5;68
1644372086;20,5;68
1644372148;20,5;68
1644372209;20,5;68
1644372269;20,6;62
1644372271;20,6;62
1644372334;20,6;62
1644372396;20,6;62
