timestamp;temperature;humidity
1644287316;28,3;50
1644287379;28,3;50
1644287441;28,3;50
1644287503;28,3;50
1644287565;28,3;50
1644287628;28,3;50
1644287690;28,3;50
1644287752;28,3;50
1644287814;28,3;50
1644287876;28,3;50
1644287939;28,3;50
1644288000;28,3;50
1644288062;28,3;50
1644288124;28,3;50
1644288186;28,3;50
1644288248;28,3;50
1644288310;28,3;50
1644288373;28,3;50
1644288435;28,3;50
1644288497;28,3;50
1644288559;28,3;50
1644288621;28,3;50
1644288683;28,3;50
1644288745;28,3;50
1644288807;28,3;50
1644288868;28,3;50
1644288930;28,3;50
1644288992;28,3;50
1644289054;28,3;50
1644289116;28,3;50
1644289178;28,3;50
1644289241;28,3;50
1644289303;28,3;50
1644289365;28,3;50
1644289427;28,3;50
1644289491;28,3;50
1644289553;28,3;50
1644289614;28,3;50
1644289677;28,3;50
1644289739;28,3;50
1644289800;28,3;50
1644289862;28,3;50
1644289924;28,3;50
1644289986;28,3;50
1644290049;28,3;50
1644290111;28,3;50
1644290173;28,3;50
1644290236;28,3;50
1644290298;28,3;50
1644290360;28,3;50
1644290422;28,3;50
1644290484;28,3;50
1644290546;28,3;50
1644290607;28,3;50
1644290669;28,3;50
1644290731;28,3;50
1644290793;28,3;50
1644290855;28,3;50
1644290917;28,3;50
1644290979;28,3;50
1644291041;28,3;50
1644291105;28,3;50
1644291166;28,3;50
1644291229;28,3;50
1644291291;28,3;50
1644291353;28,3;50
1644291415;28,3;50
1644291477;28,3;50
1644291539;28,3;50
1644291601;28,3;50
1644291662;28,3;50
1644291725;28,3;50
1644291787;28,3;50
1644291849;28,3;50
1644291911;28,3;50
1644291973;28,3;50
1644292035;28,3;50
1644292097;28,3;50
1644292158;28,3;50
1644292220;28,3;50
1644292282;28,3;50
1644292345;28,3;50
1644292406;28,3;50
1644292468;28,3;50
1644292529;28,3;50
1644292591;28,3;50
1644292653;28,3;50
1644292715;28,3;50
1644292777;28,3;50
1644292839;28,3;50
1644292902;28,3;50
1644292964;28,3;50
1644293025;28,3;50
1644293087;28,3;50
1644293149;28,3;50
1644293211;28,3;50
1644293272;28,3;50
1644293334;28,3;50
1644293396;28,3;50
1644293459;28,3;50
1644293520;28,3;50
1644293582;28,3;50
1644293644;28,3;50
1644293706;28,3;50
1644293768;28,3;50
1644293829;28,3;50
1644293891;28,3;50
1644293953;28,3;50
1644294015;28,3;50
1644294077;28,3;50
1644294139;28,3;50
1644294201;28,3;50
1644294262;28,3;50
1644294324;28,3;50
1644294386;28,3;50
1644294449;28,3;50
1644294511;28,3;50
1644294573;28,3;50
1644294634;28,3;50
1644294696;28,3;50
1644294758;28,3;50
1644294820;28,3;50
1644294882;28,3;50
1644294943;28,3;50
1644295005;28,3;50
1644295067;28,3;50
1644295129;28,3;50
1644295192;28,3;50
1644295254;28,3;50
1644295317;28,3;50
1644295380;28,3;50
1644295442;28,3;50
1644295505;28,3;50
1644295567;28,3;50
1644295629;28,3;50
1644295691;28,3;50
1644295754;28,3;50
1644295816;28,3;50
1644295877;28,3;50
1644295940;28,3;50
1644296002;28,3;50
1644296063;28,3;50
1644296125;28,3;50
1644296186;28,3;50
1644296249;28,3;50
1644296311;28,3;50
1644296373;28,3;50
1644296436;28,3;50
1644296497;28,3;50
1644296559;28,3;50
1644296621;28,3;50
1644296683;28,3;50
1644296746;28,3;50
1644296808;28,3;50
1644296870;28,3;50
1644296932;28,3;50
1644296993;28,3;50
1644297055;28,3;50
1644297116;28,3;50
1644297178;28,3;50
1644297241;28,3;50
1644297301;28,8;51
1644297303;28,8;51
1644297365;28,8;51
1644297427;28,8;51
1644297488;28,8;51
1644297550;28,8;51
1644297611;28,8;51
1644297674;28,8;51
1644297736;28,8;51
1644297798;28,8;51
1644297860;28,8;51
1644297922;28,8;51
1644297984;28,8;51
1644298046;28,8;51
1644298108;28,8;51
1644298170;28,8;51
1644298232;28,8;51
1644298293;28,8;51
1644298355;28,8;51
1644298417;28,8;51
1644298479;28,8;51
1644298541;28,8;51
1644298603;28,8;51
1644298664;28,8;51
1644298726;28,8;51
1644298787;28,8;51
1644298849;28,8;51
1644298911;28,8;51
1644298973;28,8;51
1644299036;28,8;51
1644299098;28,8;51
1644299161;28,8;51
1644299223;28,8;51
1644299285;28,8;51
1644299346;28,8;51
1644299408;28,8;51
1644299470;28,8;51
1644299532;28,8;51
1644299582;28,9;51
1644299594;28,9;51
1644299655;28,9;51
1644299717;28,9;51
1644299779;28,9;51
1644299841;28,9;51
1644299903;28,9;51
1644299965;28,9;51
1644300018;28,9;51
1644300080;28,9;51
1644300142;28,9;51
1644300204;28,9;51
1644300265;28,9;51
1644300327;28,9;51
1644300389;28,9;51
1644300451;28,9;51
1644300513;28,9;51
1644300575;28,9;51
1644300637;28,9;51
1644300698;28,9;51
1644300761;28,9;51
1644300823;28,9;51
1644300885;28,9;51
1644300947;28,9;51
1644301010;28,9;51
1644301072;28,9;51
1644301133;28,9;51
1644301195;28,9;51
1644301258;28,9;51
1644301320;28,9;51
1644301381;28,9;51
1644301443;28,9;51
1644301504;28,9;51
1644301566;28,9;51
1644301628;28,9;51
1644301689;28,9;51
1644301752;28,9;51
1644301814;28,9;51
1644301876;28,9;51
1644301938;28,9;51
1644302000;28,9;51
1644302061;28,9;51
1644302123;28,9;51
1644302185;28,9;51
1644302246;28,9;51
1644302308;28,9;51
1644302370;28,9;51
1644302432;28,9;51
1644302494;28,9;51
1644302555;28,9;51
1644302617;28,9;51
1644302680;28,9;51
1644302743;28,9;51
1644302805;28,9;51
1644302867;28,9;51
1644302929;28,9;51
1644302991;28,9;51
1644303053;28,9;51
1644303115;28,9;51
1644303177;28,9;51
1644303239;28,9;51
1644303301;28,9;51
1644303363;28,9;51
1644303425;28,9;51
1644303487;28,9;51
1644303550;28,9;51
1644303611;28,9;51
1644303675;28,9;51
1644303737;28,9;51
1644303799;28,9;51
1644303861;28,9;51
1644303923;28,9;51
1644303985;28,9;51
1644304047;28,9;51
1644304108;28,9;51
1644304170;28,9;51
1644304232;28,9;51
1644304294;28,9;51
1644304355;28,9;51
1644304418;28,9;51
1644304481;28,9;51
1644304544;28,9;51
1644304605;28,9;51
1644304667;28,9;51
1644304729;28,9;51
1644304791;28,9;51
1644304853;28,9;51
1644304915;28,9;51
1644304977;28,9;51
1644305039;28,9;51
1644305101;28,9;51
1644305163;28,9;51
1644305225;28,9;51
1644305288;28,9;51
1644305350;28,9;51
1644305412;28,9;51
1644305475;28,9;51
1644305537;28,9;51
1644305599;28,9;51
1644305661;28,9;51
1644305723;28,9;51
1644305785;28,9;51
1644305847;28,9;51
1644305909;28,9;51
1644305971;28,9;51
1644306033;28,9;51
1644306095;28,9;51
1644306156;28,9;51
1644306218;28,9;51
1644306281;28,9;51
1644306343;28,9;51
1644306404;28,9;51
1644306467;28,9;51
1644306528;28,9;51
1644306590;28,9;51
1644306651;28,9;51
1644306713;28,9;51
1644306776;28,9;51
1644306838;28,9;51
1644306900;28,9;51
1644306962;28,9;51
1644307023;28,9;51
1644307086;28,9;51
1644307148;28,9;51
1644307210;28,9;51
1644307273;28,9;51
1644307334;28,9;51
1644307396;28,9;51
1644307458;28,9;51
1644307519;28,9;51
1644307581;28,9;51
1644307643;28,9;51
1644307705;28,9;51
1644307767;28,9;51
1644307829;28,9;51
1644307891;28,9;51
1644307953;28,9;51
1644308015;28,9;51
1644308077;28,9;51
1644308139;28,9;51
1644308201;28,9;51
1644308263;28,9;51
1644308325;28,9;51
1644308387;28,9;51
1644308449;28,9;51
1644308511;28,9;51
1644308573;28,9;51
1644308635;28,9;51
1644308697;28,9;51
1644308760;28,9;51
1644308821;28,9;51
1644308884;28,9;51
1644308946;28,9;51
1644309007;28,9;51
1644309069;28,9;51
1644309131;28,9;51
1644309195;28,9;51
1644309258;28,9;51
1644309320;28,9;51
1644309383;28,9;51
1644309445;28,9;51
1644309507;28,9;51
1644309568;28,9;51
1644309630;28,9;51
1644309691;28,9;51
1644309753;28,9;51
1644309814;28,9;51
1644309877;28,9;51
1644309939;28,9;51
1644310002;28,9;51
1644310064;28,9;51
1644310126;28,9;51
1644310189;28,9;51
1644310252;28,9;51
1644310314;28,9;51
1644310376;28,9;51
1644310437;28,9;51
1644310499;28,9;51
1644310562;28,9;51
1644310624;28,9;51
1644310686;28,9;51
1644310748;28,9;51
1644310811;28,9;51
1644310873;28,9;51
1644310935;28,9;51
1644310997;28,9;51
1644311060;28,9;51
1644311121;28,9;51
1644311183;28,9;51
1644311246;28,9;51
1644311309;28,9;51
1644311371;28,9;51
1644311432;28,9;51
1644311494;28,9;51
1644311555;28,9;51
1644311618;28,9;51
1644311681;28,9;51
1644311743;28,9;51
1644311805;28,9;51
1644311868;28,9;51
1644311930;28,9;51
1644311992;28,9;51
1644312054;28,9;51
1644312117;28,9;51
1644312179;28,9;51
1644312241;28,9;51
1644312303;28,9;51
1644312365;28,9;51
1644312427;28,9;51
1644312489;28,9;51
1644312551;28,9;51
1644312612;28,9;51
1644312674;28,9;51
1644312736;28,9;51
1644312799;28,9;51
1644312860;28,9;51
1644312924;28,9;51
1644312986;28,9;51
1644313048;28,9;51
1644313110;28,9;51
1644313171;28,9;51
1644313233;28,9;51
1644313295;28,9;51
1644313357;28,9;51
1644313419;28,9;51
1644313481;28,9;51
1644313543;28,9;51
1644313606;28,9;51
1644313667;28,9;51
1644313729;28,9;51
1644313791;28,9;51
1644313852;28,9;51
1644313914;28,9;51
1644313976;28,9;51
1644314038;28,9;51
1644314100;28,9;51
1644314162;28,9;51
1644314223;28,9;51
1644314286;28,9;51
1644314348;28,9;51
1644314410;28,9;51
1644314473;28,9;51
1644314535;28,9;51
1644314596;28,9;51
1644314659;28,9;51
1644314720;28,9;51
1644314783;28,9;51
1644314844;28,9;51
1644314906;28,9;51
1644314967;28,9;51
1644315029;28,9;51
1644315090;28,9;51
1644315152;28,9;51
1644315214;28,9;51
1644315276;28,9;51
1644315337;28,9;51
1644315399;28,9;51
1644315462;28,9;51
1644315524;28,9;51
1644315586;28,9;51
1644315648;28,9;51
1644315709;28,9;51
1644315771;28,9;51
1644315833;28,9;51
1644315895;28,9;51
1644315957;28,9;51
1644316018;28,9;51
1644316081;28,9;51
1644316143;28,9;51
1644316205;28,9;51
1644316267;28,9;51
1644316329;28,9;51
1644316391;28,9;51
1644316453;28,9;51
1644316515;28,9;51
1644316577;28,9;51
1644316639;28,9;51
1644316701;28,9;51
1644316762;28,9;51
1644316824;28,9;51
1644316886;28,9;51
1644316948;28,9;51
1644317010;28,9;51
1644317073;28,9;51
1644317135;28,9;51
1644317198;28,9;51
1644317259;28,9;51
1644317321;28,9;51
1644317383;28,9;51
1644317445;28,9;51
1644317507;28,9;51
1644317568;28,9;51
1644317630;28,9;51
1644317663;28,3;47
1644317692;28,3;47
1644317753;28,3;47
1644317815;28,3;47
1644317877;28,3;47
1644317933;27,7;44
1644317938;27,7;44
1644318000;27,7;44
1644318063;27,7;44
1644318125;27,7;44
1644318188;27,7;44
1644318249;27,7;44
1644318312;27,7;44
1644318374;27,7;44
1644318436;27,7;44
1644318453;27,1;41
1644318498;27,1;41
1644318560;27,1;41
1644318622;27,1;41
1644318683;27,1;41
1644318745;27,1;41
1644318807;27,1;41
1644318869;27,1;41
1644318931;27,1;41
1644318993;27,1;41
1644319054;27,1;41
1644319116;27,1;41
1644319177;27,1;41
1644319239;27,1;41
1644319284;26,5;37
1644319301;26,5;37
1644319362;26,5;37
1644319424;26,5;37
1644319486;26,5;37
1644319548;26,5;37
1644319610;26,5;37
1644319672;26,5;37
1644319734;26,5;37
1644319795;26,5;37
1644319857;26,5;37
1644319920;26,5;37
1644319983;26,5;37
1644320045;26,5;37
1644320108;26,5;37
1644320170;26,5;37
1644320232;26,5;37
1644320293;26,5;37
1644320355;26,5;37
1644320417;26,5;37
1644320479;26,5;37
1644320541;26,5;37
1644320604;26,5;37
1644320625;25,9;36
1644320666;25,9;36
1644320728;25,9;36
1644320791;25,9;36
1644320852;25,9;36
1644320914;25,9;36
1644320976;25,9;36
1644321038;25,9;36
1644321101;25,9;36
1644321162;25,9;36
1644321224;25,9;36
1644321286;25,9;36
1644321347;25,9;36
1644321409;25,9;36
1644321471;25,9;36
1644321533;25,9;36
1644321595;25,9;36
1644321657;25,9;36
1644321719;25,9;36
1644321781;25,9;36
1644321843;25,9;36
1644321905;25,9;36
1644321967;25,9;36
1644322030;25,9;36
1644322091;25,9;36
1644322154;25,9;36
1644322215;25,9;36
1644322277;25,9;36
1644322339;25,9;36
1644322401;25,9;36
1644322464;25,9;36
1644322526;25,9;36
1644322588;25,9;36
1644322650;25,9;36
1644322711;25,9;36
1644322773;25,9;36
1644322835;25,9;36
1644322896;25,9;36
1644322907;25,4;42
1644322959;25,4;42
1644323020;25,4;42
1644323082;25,4;42
1644323143;25,4;42
1644323205;25,4;42
1644323268;25,4;42
1644323331;25,4;42
1644323392;25,4;42
1644323454;25,4;42
1644323516;25,4;42
1644323578;25,4;42
1644323641;25,4;42
1644323703;25,4;42
1644323765;25,4;42
1644323827;25,4;42
1644323889;25,4;42
1644323950;25,4;42
1644324012;25,4;42
1644324073;25,4;42
1644324135;25,4;42
1644324197;25,4;42
1644324259;25,4;42
1644324322;25,4;42
1644324384;25,4;42
1644324446;25,4;42
1644324508;25,4;42
1644324569;25,4;42
1644324631;25,4;42
1644324694;25,4;42
1644324756;25,4;42
1644324817;25,4;42
1644324879;25,4;42
1644324940;25,4;42
1644325002;25,4;42
1644325064;25,4;42
1644325127;25,4;42
1644325188;25,4;42
1644325251;25,4;42
1644325313;25,4;42
1644325375;25,4;42
1644325437;25,4;42
1644325499;25,4;42
1644325561;25,4;42
1644325623;25,4;42
1644325684;25,4;42
1644325747;25,4;42
1644325810;25,4;42
1644325873;25,4;42
1644325935;25,4;42
1644325997;25,4;42
1644326060;25,4;42
1644326122;25,4;42
1644326183;25,4;42
1644326245;25,4;42
1644326307;25,4;42
1644326369;25,4;42
1644326431;25,4;42
1644326494;25,4;42
1644326555;25,4;42
1644326617;25,4;42
1644326679;25,4;42
1644326741;25,4;42
1644326802;25,4;42
1644326865;25,4;42
1644326927;25,4;42
1644326990;25,4;42
1644327052;25,4;42
1644327113;25,4;42
1644327177;25,4;42
1644327239;25,4;42
1644327301;25,4;42
1644327306;25,8;48
1644327363;25,8;48
1644327424;25,8;48
1644327486;25,8;48
1644327547;25,8;48
1644327609;25,8;48
1644327671;25,8;48
1644327733;25,8;48
1644327796;25,8;48
1644327859;25,8;48
1644327921;25,8;48
1644327983;25,8;48
1644328045;25,8;48
1644328107;25,8;48
1644328169;25,8;48
1644328231;25,8;48
1644328293;25,8;48
1644328355;25,8;48
1644328416;25,8;48
1644328479;25,8;48
1644328540;25,8;48
1644328602;25,8;48
1644328665;25,8;48
1644328728;25,8;48
1644328790;25,8;48
1644328852;25,8;48
1644328915;25,8;48
1644328977;25,8;48
1644329039;25,8;48
1644329101;25,8;48
1644329163;25,8;48
1644329225;25,8;48
1644329287;25,8;48
1644329348;25,8;48
1644329410;25,8;48
1644329472;25,8;48
1644329533;25,8;48
1644329596;25,8;48
1644329658;25,8;48
1644329720;25,8;48
1644329781;25,8;48
1644329843;25,8;48
1644329906;25,8;48
1644329968;25,8;48
1644330030;25,8;48
1644330091;25,8;48
1644330153;25,8;48
1644330215;25,8;48
1644330278;25,8;48
1644330340;25,8;48
1644330402;25,8;48
1644330465;25,8;48
1644330528;25,8;48
1644330589;25,8;48
1644330652;25,8;48
1644330714;25,8;48
1644330778;25,8;48
1644330840;25,8;48
1644330903;25,8;48
1644330965;25,8;48
1644331027;25,8;48
1644331089;25,8;48
1644331151;25,8;48
1644331213;25,8;48
1644331275;25,8;48
1644331336;25,8;48
1644331398;25,8;48
1644331460;25,8;48
1644331523;25,8;48
1644331585;25,8;48
1644331647;25,8;48
1644331709;25,8;48
1644331771;25,8;48
1644331832;25,8;48
1644331895;25,8;48
1644331956;25,8;48
1644332018;25,8;48
1644332080;25,8;48
1644332143;25,8;48
1644332205;25,8;48
1644332268;25,8;48
1644332330;25,8;48
1644332392;25,8;48
1644332454;25,8;48
1644332517;25,8;48
1644332579;25,8;48
1644332641;25,8;48
1644332703;25,8;48
1644332765;25,8;48
1644332827;25,8;48
1644332889;25,8;48
1644332951;25,8;48
1644333012;25,8;48
1644333074;25,8;48
1644333136;25,8;48
1644333199;25,8;48
1644333261;25,8;48
1644333323;25,8;48
1644333385;25,8;48
1644333396;25,4;42
1644333447;25,4;42
1644333510;25,4;42
1644333572;25,4;42
1644333634;25,4;42
1644333696;25,4;42
1644333758;25,4;42
1644333820;25,4;42
1644333882;25,4;42
1644333945;25,4;42
1644334006;25,4;42
1644334069;25,4;42
1644334131;25,4;42
1644334195;25,4;42
1644334256;25,4;42
1644334318;25,4;42
1644334381;25,4;42
1644334443;25,4;42
1644334505;25,4;42
1644334567;25,4;42
1644334628;25,4;42
1644334691;25,4;42
1644334717;25,1;42
1644334752;25,1;42
1644334814;25,1;42
1644334876;25,1;42
1644334938;25,1;42
1644335000;25,1;42
1644335062;25,1;42
1644335124;25,1;42
1644335186;25,1;42
1644335248;25,1;42
1644335310;25,1;42
1644335372;25,1;42
1644335433;25,1;42
1644335495;25,1;42
1644335557;25,1;42
1644335618;25,1;42
1644335681;25,1;42
1644335742;25,1;42
1644335804;25,1;42
1644335867;25,1;42
1644335929;25,1;42
1644335992;25,1;42
1644336055;25,1;42
1644336117;25,1;42
1644336179;25,1;42
1644336242;25,1;42
1644336304;25,1;42
1644336366;25,1;42
1644336428;25,1;42
1644336490;25,1;42
1644336551;25,1;42
1644336613;25,1;42
1644336675;25,1;42
1644336737;25,1;42
1644336799;25,1;42
1644336861;25,1;42
1644336923;25,1;42
1644336986;25,1;42
1644337048;25,1;42
1644337111;25,1;42
1644337173;25,1;42
1644337235;25,1;42
1644337297;25,1;42
1644337358;25,1;42
1644337420;25,1;42
1644337482;25,1;42
1644337544;25,1;42
1644337605;25,1;42
1644337668;25,1;42
1644337730;25,1;42
1644337792;25,1;42
1644337855;25,1;42
1644337917;25,1;42
1644337980;25,1;42
1644338042;25,1;42
1644338103;25,1;42
1644338165;25,1;42
1644338227;25,1;42
1644338288;25,1;42
1644338350;25,1;42
1644338411;25,1;42
1644338473;25,1;42
1644338535;25,1;42
1644338598;25,1;42
1644338610;24,5;41
1644338660;24,5;41
1644338722;24,5;41
1644338783;24,5;41
1644338845;24,5;41
1644338907;24,5;41
1644338969;24,5;41
1644339031;24,5;41
1644339093;24,5;41
1644339155;24,5;41
1644339216;24,5;41
1644339278;24,5;41
1644339340;24,5;41
1644339402;24,5;41
1644339464;24,5;41
1644339527;24,5;41
1644339590;24,5;41
1644339652;24,5;41
1644339714;24,5;41
1644339777;24,5;41
1644339840;24,5;41
1644339902;24,5;41
1644339964;24,5;41
1644340026;24,5;41
1644340088;24,5;41
1644340150;24,5;41
1644340212;24,5;41
1644340274;24,5;41
1644340336;24,5;41
1644340398;24,5;41
1644340460;24,5;41
1644340522;24,5;41
1644340583;24,5;41
1644340645;24,5;41
1644340707;24,5;41
1644340769;24,5;41
1644340831;24,5;41
1644340893;24,5;41
1644340955;24,5;41
1644341017;24,5;41
1644341078;24,5;41
1644341140;24,5;41
1644341201;24,5;41
1644341263;24,5;41
1644341325;24,5;41
1644341388;24,5;41
1644341450;24,5;41
1644341511;24,5;41
1644341573;24,5;41
1644341635;24,5;41
1644341697;24,5;41
1644341759;24,5;41
1644341821;24,5;41
1644341883;24,5;41
1644341945;24,5;41
1644342007;24,5;41
1644342069;24,5;41
1644342131;24,5;41
1644342193;24,5;41
1644342255;24,5;41
1644342317;24,5;41
1644342379;24,5;41
1644342440;24,5;41
1644342503;24,5;41
1644342565;24,5;41
1644342626;24,5;41
1644342688;24,5;41
1644342751;24,5;41
1644342812;24,5;41
1644342874;24,5;41
1644342935;24,5;41
1644342997;24,5;41
1644343059;24,5;41
1644343121;24,5;41
1644343183;24,5;41
1644343246;24,5;41
1644343309;24,5;41
1644343372;24,5;41
1644343434;24,5;41
1644343496;24,5;41
1644343558;24,5;41
1644343620;24,5;41
1644343681;24,5;41
1644343743;24,5;41
1644343805;24,5;41
1644343867;24,5;41
1644343930;24,5;41
1644343992;24,5;41
1644344054;24,5;41
1644344116;24,5;41
1644344178;24,5;41
1644344240;24,5;41
1644344301;24,5;41
1644344363;24,5;41
1644344425;24,5;41
1644344487;24,5;41
1644344549;24,5;41
1644344611;24,5;41
1644344673;24,5;41
1644344734;24,5;41
1644344796;24,5;41
1644344858;24,5;41
1644344920;24,5;41
1644344982;24,5;41
1644345044;24,5;41
1644345106;24,5;41
1644345169;24,5;41
1644345230;24,5;41
1644345292;24,5;41
1644345354;24,5;41
1644345415;24,5;41
1644345478;24,5;41
1644345540;24,5;41
1644345603;24,5;41
1644345665;24,5;41
1644345727;24,5;41
1644345789;24,5;41
1644345851;24,5;41
1644345913;24,5;41
1644345975;24,5;41
1644346037;24,5;41
1644346100;24,5;41
1644346161;24,5;41
1644346224;24,5;41
1644346286;24,5;41
1644346347;24,5;41
1644346409;24,5;41
1644346471;24,5;41
1644346532;24,5;41
1644346594;24,5;41
1644346597;23,9;39
1644346656;23,9;39
1644346718;23,9;39
1644346780;23,9;39
1644346842;23,9;39
1644346903;23,9;39
1644346965;23,9;39
1644347027;23,9;39
1644347089;23,9;39
1644347151;23,9;39
1644347212;23,9;39
1644347274;23,9;39
1644347336;23,9;39
1644347398;23,9;39
1644347460;23,9;39
1644347522;23,9;39
1644347584;23,9;39
1644347647;23,9;39
1644347709;23,9;39
1644347772;23,9;39
1644347834;23,9;39
1644347878;23,7;38
1644347897;23,7;38
1644347959;23,7;38
1644348020;23,7;38
1644348082;23,7;38
1644348144;23,7;38
1644348205;23,7;38
1644348267;23,7;38
1644348329;23,7;38
1644348391;23,7;38
1644348468;23,7;38
1644348531;23,7;38
1644348593;23,7;38
1644348654;23,7;38
1644348716;23,7;38
1644348778;23,7;38
1644348840;23,7;38
1644348902;23,7;38
1644348964;23,7;38
1644349026;23,7;38
1644349088;23,7;38
1644349150;23,7;38
1644349211;23,7;38
1644349273;23,7;38
1644349334;23,7;38
1644349397;23,7;38
1644349459;23,7;38
1644349521;23,7;38
1644349583;23,7;38
1644349634;23,7;44
1644349645;23,7;44
1644349707;23,7;44
1644349769;23,7;44
1644349832;23,7;44
1644349893;23,7;44
1644349955;23,7;44
1644350017;23,7;44
1644350078;23,7;44
1644350141;23,7;44
1644350202;23,7;44
1644350264;23,7;44
1644350327;23,7;44
1644350389;23,7;44
1644350451;23,7;44
1644350513;23,7;44
1644350575;23,7;44
1644350637;23,7;44
1644350699;23,7;44
1644350760;23,7;44
1644350823;23,7;44
1644350884;23,7;44
1644350946;23,7;44
1644351008;23,7;44
1644351070;23,7;44
1644351131;23,7;44
1644351193;23,7;44
1644351256;23,7;44
1644351318;23,7;44
1644351381;23,7;44
1644351443;23,7;44
1644351505;23,7;44
1644351567;23,7;44
1644351629;23,7;44
1644351681;24,3;47
1644351691;24,3;47
1644351752;24,3;47
1644351814;24,3;47
1644351876;24,3;47
1644351938;24,3;47
1644352000;24,3;47
1644352056;24,9;46
1644352062;24,9;46
1644352124;24,9;46
1644352151;24,9;45
1644352186;24,9;45
1644352249;24,9;45
1644352311;24,9;45
1644352373;24,9;45
1644352436;24,9;45
1644352498;24,9;45
1644352560;24,9;45
1644352622;24,9;45
1644352683;24,9;45
1644352745;24,9;45
1644352807;24,9;45
1644352868;24,9;45
1644352930;24,9;45
1644352992;24,9;45
1644353054;24,9;45
1644353102;25,5;45
1644353116;25,5;45
1644353178;25,5;45
1644353240;25,5;45
1644353302;25,5;45
1644353364;25,5;45
1644353426;25,5;45
1644353488;25,5;45
1644353550;25,5;45
1644353612;25,5;45
1644353674;25,5;45
1644353736;25,5;45
1644353797;25,5;45
1644353859;25,5;45
1644353921;25,5;45
1644353984;25,5;45
1644354046;25,5;45
1644354108;25,5;45
1644354170;25,5;45
1644354232;25,5;45
1644354294;25,5;45
1644354356;25,5;45
1644354418;25,5;45
1644354480;25,5;45
1644354544;25,5;45
1644354605;25,5;45
1644354667;25,5;45
1644354728;25,5;45
1644354790;25,5;45
1644354852;25,5;45
1644354913;25,5;45
1644354975;25,5;45
1644355037;25,5;45
1644355099;26,1;46
1644355100;25,5;45
1644355162;26,1;46
1644355224;26,1;46
1644355287;26,1;46
1644355348;26,1;46
1644355411;26,1;46
1644355472;26,1;46
1644355534;26,1;46
1644355595;26,1;46
1644355657;26,1;46
1644355719;26,1;46
1644355781;26,1;46
1644355844;26,1;46
1644355906;26,1;46
1644355968;26,1;46
1644356031;26,1;46
1644356092;26,1;46
1644356154;26,1;46
1644356215;26,1;46
1644356277;26,1;46
1644356339;26,1;46
1644356401;26,1;46
1644356463;26,1;46
1644356525;26,1;46
1644356587;26,1;46
1644356649;26,1;46
1644356711;26,1;46
1644356773;26,1;46
1644356835;26,1;46
1644356898;26,1;46
1644356960;26,1;46
1644357021;26,1;46
1644357083;26,1;46
1644357145;26,1;46
1644357207;26,1;46
1644357269;26,1;46
1644357331;26,1;46
1644357393;26,1;46
1644357455;26,1;46
1644357517;26,1;46
1644357580;26,1;46
1644357641;26,1;46
1644357704;26,1;46
1644357766;26,1;46
1644357828;26,1;46
1644357890;26,1;46
1644357952;26,1;46
1644358015;26,1;46
1644358077;26,1;46
1644358116;26,7;47
1644358139;26,7;47
1644358201;26,7;47
1644358308;26,7;47
1644358371;26,7;47
1644358433;26,7;47
1644358496;26,7;47
1644358558;26,7;47
1644358619;26,7;47
1644358681;26,7;47
1644358744;26,7;47
1644358806;26,7;47
1644358868;26,7;47
1644358929;26,7;47
1644358991;26,7;47
1644359053;26,7;47
1644359114;26,7;47
1644359176;26,7;47
1644359238;26,7;47
1644359300;26,7;47
1644359362;26,7;47
1644359425;26,7;47
1644359488;26,7;47
1644359550;26,7;47
1644359612;26,7;47
1644359675;26,7;47
1644359737;26,7;47
1644359799;26,7;47
1644359861;26,7;47
1644359922;26,7;47
1644359984;26,7;47
1644360046;26,7;47
1644360107;26,7;47
1644360170;26,7;47
1644360232;26,7;47
1644360294;26,7;47
1644360356;26,7;47
1644360418;26,7;47
1644360481;26,7;47
1644360542;26,7;47
1644360604;26,7;47
1644360666;26,7;47
1644360728;26,7;47
1644360792;26,7;47
1644360854;26,7;47
1644360916;26,7;47
1644360978;26,7;47
1644361040;26,7;47
1644361101;26,7;47
1644361165;26,7;47
1644361228;26,7;47
1644361289;26,7;47
1644361351;26,7;47
1644361413;26,7;47
1644361474;26,7;47
1644361536;26,7;47
1644361598;26,7;47
1644361660;26,7;47
1644361722;26,7;47
1644361783;26,7;47
1644361846;26,7;47
1644361907;26,7;47
1644361970;26,7;47
1644362032;26,7;47
1644362094;26,7;47
1644362156;26,7;47
1644362218;26,7;47
1644362280;26,7;47
1644362342;26,7;47
1644362405;26,7;47
1644362466;26,7;47
1644362528;26,7;47
1644362590;26,7;47
1644362652;26,7;47
1644362710;27,3;49
1644362714;27,3;49
1644362776;27,3;49
1644362838;27,3;49
1644362901;27,3;49
1644362963;27,3;49
1644363025;27,3;49
1644363087;27,3;49
1644363150;27,3;49
1644363213;27,3;49
1644363275;27,3;49
1644363338;27,3;49
1644363399;27,3;49
1644363461;27,3;49
1644363523;27,3;49
1644363584;27,3;49
1644363646;27,3;49
1644363708;27,3;49
1644363770;27,3;49
1644363832;27,3;49
1644363895;27,3;49
1644363957;27,3;49
1644364019;27,3;49
1644364080;27,3;49
1644364142;27,3;49
1644364205;27,3;49
1644364268;27,3;49
1644364330;27,3;49
1644364392;27,3;49
1644364453;27,3;49
1644364516;27,3;49
1644364578;27,3;49
1644364640;27,3;49
1644364702;27,3;49
1644364764;27,3;49
