timestamp,temperature,usage
1644957607,44.0,49.7
1644957907,44.0,1
1644958207,44.0,0.5
1644958508,44.0,0.3
1644958807,45.0,0.7
1644959107,45.0,0.3
1644959407,45.0,50.7
1644959708,45.0,0.3
1644960007,44.0,0.8
1644960307,44.0,1.2
1644960607,45.0,1.5
1644960908,45.0,1.8
1644961207,47.0,0.5
1644961507,44.0,0.3
1644961807,44.0,2
1644962108,45.0,1.2
1644962407,45.0,1
1644962707,45.0,0.5
1644963007,45.0,1.3
1644963307,45.0,60.7
1644963608,44.0,0.5
1644963907,45.0,0.2
1644964207,45.0,0.7
1644964507,45.0,0.3
1644964808,45.0,0.5
1644965107,45.0,51.3
1644965407,45.0,1
1644965707,45.0,0.5
1644966008,45.0,0.5
1644966307,45.0,0.7
1644966607,45.0,0.3
1644966907,52.0,0.2
1644967208,44.0,9.6
1644967507,44.0,0.3
1644967807,45.0,0.8
1644968107,44.0,0.7
1644968408,45.0,0.5
1644968707,45.0,0.8
1644969007,45.0,64.3
1644969307,44.0,0.7
1644969608,44.0,0.8
1644969907,45.0,0.5
1644970207,45.0,1.2
1644970507,45.0,0.5
1644970807,49.0,27.9
1644971108,45.0,4.8
1644971407,45.0,1
1644971707,45.0,0.5
1644972007,45.0,0.7
1644972308,45.0,0.8
1644972607,49.0,0.5
1644972907,44.0,3.6
1644973207,45.0,0.3
1644973508,45.0,1.8
1644973807,45.0,0.8
1644974107,45.0,0.5
1644974407,45.0,0.3
1644974708,45.0,61.4
1644975007,44.0,0.2
1644975307,45.0,1
1644975607,45.0,1
1644975907,45.0,1.2
1644976208,45.0,0.5
1644976507,46.0,20.6
1644976807,44.0,0.7
1644977107,45.0,0.3
1644977408,45.0,0.7
1644977707,45.0,0.5
1644978007,45.0,0.5
1644978307,50.0,0.8
1644978608,45.0,22.8
1644978907,45.0,0.5
1644979207,45.0,2.7
1644979507,45.0,0.8
1644979808,45.0,0.5
1644980107,45.0,0.7
1644980407,44.0,68.6
1644980707,45.0,4
1644981007,45.0,0.3
1644981308,47.0,41
1644981607,46.0,65.5
1644981907,46.0,55.1
1644982207,46.0,52.2
1644982508,46.0,74.7
1644982807,45.0,48.7
1644983107,45.0,33.4
1644983407,46.0,51.9
1644983708,47.0,48
1644984007,46.0,50.2
1644984307,45.0,50.2
1644984607,46.0,49.9
1644984907,46.0,44.4
1644985208,45.0,46.8
1644985507,46.0,50.2
1644985807,46.0,35.2
1644986107,45.0,55.6
1644986408,45.0,51.1
1644986707,46.0,50.2
1644987007,45.0,62.5
1644987308,45.0,49.9
1644987607,46.0,44.2
1644987907,45.0,43.3
1644988207,45.0,49.4
1644988508,45.0,53.2
1644988807,45.0,50.1
1644989107,46.0,27.4
1644989408,46.0,50.1
1644989707,45.0,50.1
1644990007,47.0,50.7
1644990307,46.0,30
1644990608,46.0,51.4
1644990907,46.0,29.1
1644991207,47.0,50.2
1644991507,46.0,50.6
1644991808,45.0,51.8
1644992107,46.0,50.4
1644992407,46.0,50.1
1644992707,46.0,50
1644993008,46.0,50.2
1644993307,45.0,50.6
1644993607,45.0,50.7
1644993908,48.0,42
1644994207,46.0,50.1
1644994507,46.0,31.6
1644994808,46.0,49.1
1644995107,46.0,29.5
1644995407,45.0,51
1644995707,48.0,66.6
1644996008,46.0,53.5
1644996307,47.0,38.5
1644996607,46.0,73.5
1644996907,46.0,46.3
1644997208,45.0,50.2
1644997507,45.0,35.5
1644997807,45.0,30
1644998107,46.0,27.1
1644998407,45.0,41.9
1644998708,46.0,49.7
1644999007,45.0,0.8
1644999307,46.0,0.8
1644999607,45.0,0.7
1644999908,45.0,0.3
1645000207,45.0,31.8
1645000507,45.0,0.5
1645000807,45.0,0.5
1645001108,45.0,0.5
1645001407,45.0,0.5
1645001707,45.0,2
1645002007,45.0,1.2
1645002308,44.0,0.8
1645002607,44.0,0.3
1645002907,45.0,35.1
1645003207,45.0,0.8
1645003507,45.0,0.7
1645003808,45.0,0.7
1645004107,45.0,0.8
1645004407,45.0,0.8
1645004707,45.0,1.2
1645005008,45.0,0.5
1645005307,45.0,40.4
1645005607,45.0,0.7
1645005907,45.0,1.5
1645006208,44.0,0.3
1645006507,45.0,0.7
1645006807,45.0,0.8
1645007107,45.0,0.8
1645007408,44.0,0.5
1645007707,44.0,1.5
1645008007,44.0,32.9
1645008307,44.0,1.5
1645008608,45.0,0.3
1645008907,44.0,1.3
1645009207,45.0,0.7
1645009507,44.0,0.8
1645009807,45.0,0.5
1645010108,45.0,1
1645010407,45.0,1
1645010707,44.0,16.4
1645011007,45.0,0.5
1645011308,44.0,1
1645011607,44.0,0.8
1645011907,45.0,0.8
1645012207,45.0,0.8
1645012508,45.0,0.3
1645012807,45.0,1.2
1645013107,45.0,1
1645013407,45.0,0.3
1645013708,45.0,0.8
1645014007,45.0,0.7
1645014307,44.0,2.6
1645014607,44.0,2.5
1645014907,44.0,1.2
1645015208,44.0,0.7
1645015507,44.0,0.7
1645015807,44.0,1
1645016107,45.0,0.7
1645016408,45.0,4
1645016707,44.0,0.5
1645017007,45.0,1.7
1645017307,45.0,0.5
1645017608,44.0,1
1645017907,45.0,0.7
1645018207,44.0,0.8
1645018507,45.0,0.7
1645018808,46.0,0.5
1645019107,45.0,0.5
1645019407,45.0,0.8
1645019707,44.0,0.7
1645020008,45.0,1.7
1645020307,45.0,5.6
1645020607,49.0,0.7
1645020907,45.0,0.2
1645021207,45.0,1.2
1645021508,44.0,36.8
1645021807,45.0,1.2
1645022107,44.0,0.7
1645022407,45.0,1
1645022708,45.0,1.8
1645023007,45.0,0.8
1645023307,45.0,0.7
1645023607,46.0,0.2
1645023908,45.0,0.5
1645024207,44.0,38.3
1645024507,44.0,0.7
1645024807,44.0,0.2
1645025108,44.0,0.7
1645025407,45.0,0.7
1645025707,44.0,1.2
1645026007,45.0,0.5
1645026307,45.0,0.3
1645026608,45.0,0.7
1645026907,45.0,27.8
1645027207,45.0,0.7
1645027507,45.0,0.8
1645027808,45.0,0.7
1645028107,45.0,0.3
1645028407,45.0,0.7
1645028707,45.0,3
1645029008,45.0,2.8
1645029307,45.0,1.2
1645029607,45.0,8.5
1645029907,44.0,0.5
1645030208,45.0,1.5
1645030507,44.0,0.8
1645030807,45.0,0.3
1645031107,45.0,0.5
1645031408,45.0,1
1645031707,45.0,0.3
1645032007,45.0,1
1645032307,44.0,0.5
1645032607,44.0,0.2
1645032908,45.0,0.5
1645033207,45.0,1.2
1645033507,45.0,0.3
1645033807,45.0,0.5
1645034108,45.0,0.5
1645034407,45.0,5.6
1645034707,45.0,0.5
1645035007,45.0,0.5
1645035308,45.0,19.3
1645035607,45.0,2.1
1645035907,45.0,0.7
1645036207,45.0,1
1645036508,44.0,1
1645036807,44.0,0.5
1645037107,44.0,1
1645037407,45.0,0.5
1645037708,51.0,0.7
1645038007,45.0,0.5
1645038307,44.0,0.7
1645038607,44.0,1.8
1645038907,44.0,3.5
1645039208,44.0,0.3
1645039507,45.0,0.8
1645039807,44.0,0.5
1645040107,44.0,0.5
1645040408,47.0,0.5
1645040707,44.0,12.2
1645041007,45.0,0.8
1645041307,44.0,0.3
1645041608,44.0,0.7
1645041907,44.0,0.3
1645042207,44.0,2.3
1645042507,45.0,2
1645042808,45.0,1.7
1645043107,49.0,0.5
1645043407,45.0,24.5
1645043707,44.0,0.7
1645044008,44.0,0.5
1645044307,44.0,0.8
1645044607,44.0,0.3
1645044907,44.0,0.3
1645045207,45.0,0.8
1645045508,44.0,0.5
1645045807,45.0,0.8
1645046107,44.0,42.1
1645046407,44.0,0.5
1645046708,44.0,0.8
1645047007,44.0,0.5
1645047307,44.0,0.3
1645047607,44.0,0.2
1645047908,44.0,0.3
1645048207,45.0,0.5
1645048507,44.0,0.7
1645048807,44.0,26.9
1645049108,44.0,0.8
1645049407,44.0,1
1645049707,44.0,0.7
1645050007,44.0,1.3
1645050307,44.0,0.5
1645050608,44.0,1.2
1645050907,44.0,0.3
1645051207,44.0,1.2
1645051507,44.0,19.8
1645051808,45.0,0.8
1645052107,44.0,0.5
1645052407,44.0,3.1
1645052707,44.0,0.5
1645053008,44.0,1
1645053307,44.0,0.5
1645053589,45.0,5.8
1645053607,44.0,0.8
1645053907,44.0,1.2
1645054208,44.0,4.8
1645054507,44.0,0.5
1645054807,44.0,1.3
1645055107,44.0,4.3
1645055408,44.0,1
1645055707,44.0,0.3
1645056007,44.0,1
1645056307,44.0,0.7
1645056607,44.0,0.7
1645056908,46.0,0.5
1645057207,45.0,0.5
1645057507,44.0,0.5
1645057807,44.0,0.7
1645058108,44.0,1.8
1645058407,44.0,0.5
1645058707,44.0,0.8
1645059007,45.0,0.3
1645059308,44.0,0.8
1645059607,44.0,5
1645059907,44.0,0.5
1645060207,44.0,0.2
1645060508,45.0,0.5
1645060807,44.0,1
1645061107,44.0,1.5
1645061407,45.0,0.3
1645061708,44.0,0.3
1645062007,45.0,1
1645062307,47.0,0.5
1645062607,44.0,0.3
1645062907,44.0,1
1645063208,44.0,1.2
1645063507,44.0,0.7
1645063807,44.0,0.2
1645064107,45.0,0.5
1645064408,45.0,0.8
1645064707,45.0,0.5
1645065007,51.0,0.3
1645065307,45.0,10.3
1645065608,45.0,1.8
1645065907,44.0,2.1
1645066207,44.0,0.5
1645066507,45.0,0.3
1645066808,44.0,0.3
1645067107,44.0,0.8
1645067407,47.0,28.8
1645067707,46.0,50.7
1645068007,46.0,28.5
1645068308,45.0,44.4
1645068607,46.0,43.9
1645068907,46.0,50.5
1645069208,45.0,31.9
1645069507,47.0,50.6
1645069807,45.0,29.1
1645070107,46.0,32.9
1645070408,46.0,30.7
1645070707,47.0,50
1645071007,46.0,28.1
1645071307,45.0,50.2
1645071607,46.0,44.2
1645071908,46.0,37.7
1645072207,46.0,50.2
1645072507,45.0,52.8
1645072808,46.0,36.8
1645073107,45.0,50.7
1645073407,45.0,50
1645073707,46.0,28
1645074008,46.0,30.2
1645074307,46.0,28.4
1645074607,46.0,38
1645074907,45.0,45.6
1645075208,46.0,35.9
1645075507,46.0,31.7
1645075807,46.0,50.2
1645076108,45.0,50.2
1645076407,50.0,58.1
1645076707,45.0,50.3
1645077007,46.0,31.6
1645077308,46.0,66.1
1645077607,46.0,50
1645077907,46.0,50.2
1645078207,46.0,74.9
1645078508,46.0,27.7
1645078807,45.0,28.6
1645079107,46.0,62.1
1645079407,46.0,51.1
1645079708,46.0,50.9
1645080007,45.0,50.1
1645080307,46.0,48
1645080608,46.0,50.9
1645080907,46.0,44.1
1645081207,45.0,27.1
1645081507,45.0,50.6
1645081808,46.0,50.1
1645082107,46.0,50
1645082407,45.0,50.6
1645082707,45.0,50.9
1645083008,45.0,42.8
1645083307,45.0,37.9
1645083607,45.0,46.3
1645083907,46.0,43
1645084208,45.0,50
1645084507,45.0,49.9
1645084807,46.0,50
1645085108,45.0,50.4
1645085407,46.0,50.7
1645085707,45.0,0.5
1645086008,46.0,1.2
1645086307,44.0,0.3
1645086607,45.0,0.8
1645086907,45.0,0.5
1645087207,45.0,3.2
1645087508,45.0,28.5
1645087807,44.0,0.3
1645088107,45.0,0.3
1645088407,45.0,1.2
1645088708,45.0,0.7
1645089007,45.0,0.3
1645089307,45.0,0.3
1645089607,44.0,1.7
1645089908,44.0,1.2
1645090207,45.0,26.3
1645090507,45.0,1
1645090807,44.0,0.3
1645091108,44.0,0.5
1645091407,44.0,0.7
1645091707,44.0,0.3
1645092007,45.0,0.8
1645092307,44.0,0.5
1645092608,44.0,1
1645092907,45.0,10.3
1645093207,44.0,0.3
1645093507,44.0,0.5
1645093808,45.0,0.3
1645094107,45.0,1
1645094407,44.0,0.7
1645094707,45.0,0.3
1645095008,45.0,0.3
1645095307,44.0,0.7
1645095607,44.0,0.2
1645095907,44.0,0.7
1645096208,45.0,0.5
1645096507,44.0,1
1645096807,44.0,0.2
1645097107,45.0,0.5
1645097407,44.0,1
1645097708,44.0,0.7
1645098007,44.0,0.5
1645098307,45.0,0.2
1645098607,44.0,15.4
1645098908,45.0,1
1645099207,45.0,0.8
1645099507,44.0,0.7
1645099807,45.0,1
1645100108,45.0,0.8
1645100407,46.0,1
1645100707,45.0,0.7
1645101007,50.0,1
1645101308,44.0,23.2
1645101607,44.0,0.5
1645101907,45.0,3.8
1645102207,45.0,1
1645102508,44.0,1.5
1645102807,44.0,0.3
1645103107,45.0,0.8
1645103407,44.0,1.2
1645103707,44.0,0.7
1645104008,45.0,37.6
1645104307,45.0,0.5
1645104607,44.0,0.7
1645104907,44.0,0.5
1645105208,44.0,0.8
1645105507,44.0,0.5
1645105807,45.0,1.5
1645106107,45.0,0.3
1645106408,45.0,1.3
1645106707,44.0,35.2
1645107007,44.0,0.5
1645107307,44.0,0.7
1645107608,45.0,1.2
1645107907,44.0,1.3
1645108207,45.0,0.3
1645108507,45.0,0.5
1645108807,45.0,0.2
1645109108,45.0,1.3
1645109407,45.0,20.1
1645109707,45.0,1
1645110007,44.0,0.5
1645110308,45.0,2.3
1645110607,45.0,1.2
1645110907,45.0,1.2
1645111207,45.0,0.5
1645111508,45.0,0.7
1645111807,45.0,1.2
1645112107,45.0,1
1645112407,45.0,1.8
1645112708,45.0,0.5
1645113007,45.0,0.2
1645113307,45.0,1
1645113607,44.0,0.7
1645113908,45.0,0.7
1645114207,44.0,0.3
1645114507,45.0,0.8
1645114807,45.0,0.5
1645115107,45.0,0.7
1645115408,46.0,0.8
1645115707,44.0,0.3
1645116007,44.0,1.7
1645116307,44.0,3.8
1645116608,45.0,3.7
1645116907,45.0,0.8
1645117207,44.0,0.8
1645117507,49.0,0.5
1645117808,45.0,19.3
1645118107,44.0,0.8
1645118407,45.0,0.5
1645118707,45.0,0.8
1645119008,45.0,0.8
1645119307,45.0,1
1645119607,45.0,0.3
1645119907,44.0,0.7
1645120208,46.0,0.8
1645120507,45.0,20.6
1645120807,44.0,1
1645121107,45.0,1
1645121407,44.0,1
1645121708,44.0,0.8
1645122007,45.0,1.8
1645122307,44.0,0.7
1645122607,44.0,0.5
1645122908,45.0,1.2
1645123207,44.0,39.3
1645123507,44.0,0.3
1645123807,45.0,1
1645124108,44.0,0.5
1645124407,45.0,0.7
1645124707,44.0,0.5
1645125007,44.0,0.7
1645125308,45.0,0.3
1645125607,45.0,1
1645125907,45.0,32.5
1645126207,44.0,1.3
1645126507,44.0,0.5
1645126808,44.0,1.8
1645127107,44.0,1.5
1645127407,45.0,1
1645127708,44.0,1.7
1645128007,44.0,0.7
1645128307,44.0,0.5
1645128607,44.0,43
1645128907,44.0,1
1645129208,45.0,0.5
1645129507,44.0,0.7
1645129807,44.0,6.3
1645130107,44.0,2.5
1645130408,44.0,3
1645130707,45.0,0.7
1645131007,45.0,0.8
1645131307,45.0,16.4
1645131608,45.0,0.5
1645131907,44.0,0.3
1645132207,44.0,0.7
1645132507,44.0,2.2
1645132808,44.0,1.7
1645133107,45.0,0.3
1645133407,44.0,1.2
1645133707,44.0,1.2
1645134007,45.0,22.3
1645134308,44.0,0.5
1645134607,44.0,0.5
1645134907,44.0,0.5
1645135207,44.0,1.5
1645135508,44.0,0.5
1645135807,45.0,0.5
1645136107,45.0,0.3
1645136407,45.0,1.3
1645136708,44.0,10.6
1645137007,44.0,0.7
1645137307,45.0,0.8
1645137607,44.0,0.5
1645137908,44.0,1.2
1645138207,45.0,0.5
1645138507,44.0,0.8
1645138807,45.0,0.5
1645139107,45.0,1
1645139408,46.0,0.3
1645139707,45.0,0.5
1645140007,44.0,0.7
1645140307,44.0,0.5
1645140608,45.0,0.5
1645140907,44.0,1
1645141207,45.0,0.5
1645141507,44.0,0.5
1645141808,45.0,0.8
1645142107,45.0,0.3
1645142407,44.0,0.8
1645142707,44.0,0.8
1645143008,44.0,0.7
1645143307,45.0,0.3
1645143607,45.0,1.5
1645143907,44.0,2.5
1645144208,44.0,1.8
1645144507,45.0,0.8
1645144807,51.0,0.5
1645145107,44.0,11.9
1645145408,44.0,0.5
1645145707,44.0,0.7
1645146007,44.0,0.8
1645146307,44.0,0.5
1645146607,45.0,0.3
1645146908,44.0,0.3
1645147207,45.0,0.5
1645147507,46.0,0.3
1645147807,44.0,28.9
1645148108,45.0,0.5
1645148407,44.0,0.8
1645148707,44.0,0.3
1645149007,45.0,0.3
1645149308,44.0,0.3
1645149607,45.0,0.7
1645149907,44.0,0.7
1645150207,44.0,0.5
1645150508,44.0,44.2
1645150807,44.0,0.5
1645151107,44.0,2
1645151407,44.0,0.8
1645151707,45.0,0.3
1645152008,44.0,2.1
1645152307,44.0,5
1645152607,45.0,0.5
1645152907,45.0,0.3
1645153208,44.0,28.3
1645153507,45.0,0.5
1645153807,45.0,34.3
1645154107,45.0,52.7
1645154408,46.0,61.8
1645154707,45.0,50.2
1645155007,46.0,29.5
1645155307,47.0,50.7
1645155608,46.0,50.2
1645155907,46.0,39.8
1645156207,46.0,50.9
1645156507,45.0,42.5
1645156807,45.0,50.2
1645157108,47.0,31.8
1645157407,46.0,50.2
1645157707,45.0,50.2
1645158007,47.0,54
1645158308,46.0,43
1645158607,46.0,50.4
1645158907,47.0,43.2
1645159207,46.0,50.4
1645159507,45.0,31.6
1645159808,51.0,70.1
1645160107,45.0,44
1645160407,45.0,44.4
1645160708,45.0,75.6
1645161007,45.0,50.2
1645161307,46.0,50.4
1645161607,46.0,75.6
1645161908,46.0,37.7
1645162207,46.0,50.1
1645162507,46.0,59.1
1645162807,45.0,31.9
1645163107,46.0,35.5
1645163408,46.0,38.6
1645163707,46.0,51.6
1645164007,47.0,50.5
1645164308,45.0,50.4
1645164607,46.0,49.8
1645164907,46.0,33.2
1645165207,45.0,29.4
1645165508,46.0,37.7
1645165807,45.0,50.3
1645166107,45.0,51.4
1645166408,46.0,50.3
1645166707,47.0,47.3
1645167007,45.0,51.2
1645167307,46.0,28.9
1645167608,45.0,74.5
1645167907,45.0,50.2
1645168207,45.0,50.7
1645168508,45.0,50.2
1645168807,46.0,52.1
1645169107,45.0,50.2
1645169407,46.0,53.5
1645169708,46.0,46.9
1645170007,46.0,47.5
1645170307,46.0,50.9
1645170607,46.0,50.2
1645170908,45.0,28.6
1645171207,45.0,50.2
1645171507,46.0,31.5
1645171808,48.0,42
1645172107,45.0,0.2
1645172407,45.0,0.5
1645172707,45.0,1.2
1645173008,44.0,0.5
1645173307,45.0,0.7
1645173607,44.0,0.7
1645173907,45.0,0.5
1645174208,44.0,1
1645174507,44.0,0.5
1645174807,45.0,0.7
1645175107,45.0,0.7
1645175408,44.0,0.7
1645175707,45.0,0.3
1645176007,44.0,2.2
1645176307,45.0,1.2
1645176607,45.0,1.2
1645176908,44.0,0.8
1645177207,49.0,0.3
1645177507,45.0,0.5
1645177808,45.0,1
1645178107,44.0,0.7
1645178407,45.0,0.5
1645178707,44.0,0.7
1645179007,45.0,1.2
1645179308,45.0,0.5
1645179607,44.0,2.8
1645179907,44.0,0.7
1645180207,45.0,3.5
1645180508,45.0,0.5
1645180807,45.0,0.8
1645181107,45.0,0.3
1645181407,44.0,0.5
1645181708,44.0,0.3
1645182007,46.0,0.3
1645182307,44.0,3
1645182607,44.0,0.7
1645182908,44.0,1.7
1645183207,44.0,0.7
1645183507,44.0,0.7
1645183807,45.0,0.5
1645184107,44.0,0.7
1645184408,45.0,0.3
1645184707,49.0,0.3
1645185007,45.0,16
1645185307,45.0,1
1645185608,45.0,0.5
1645185907,45.0,0.7
1645186207,45.0,3.1
1645186507,44.0,0.7
1645186808,45.0,0.8
1645187107,45.0,0.7
1645187407,47.0,0.7
1645187707,45.0,28.6
1645188008,44.0,0.5
1645188307,44.0,0.3
1645188607,44.0,2.8
1645188907,44.0,1
1645189208,44.0,1
1645189507,44.0,0.7
1645189807,45.0,0.5
1645190107,45.0,0.7
1645190407,45.0,37.6
1645190708,44.0,0.3
1645191007,45.0,0.7
1645191307,44.0,0.8
1645191607,45.0,0.5
1645191908,45.0,0.5
1645192207,45.0,0.5
1645192507,45.0,1
1645192807,45.0,0.7
1645193108,44.0,36.1
1645193407,44.0,1
1645193707,45.0,3.3
1645194007,45.0,2.1
1645194308,45.0,0.5
1645194607,45.0,1
1645194907,44.0,0.7
1645195207,45.0,0.5
1645195507,45.0,0.8
1645195808,44.0,20.3
1645196107,44.0,0.3
1645196407,44.0,0.7
1645196707,44.0,0.5
1645197008,44.0,0.5
1645197307,45.0,0.5
1645197607,44.0,0.3
1645197907,44.0,0.7
1645198208,45.0,1
1645198507,44.0,9.9
1645198807,44.0,0.5
1645199107,44.0,0.5
1645199408,45.0,0.8
1645199707,45.0,0.7
1645200007,44.0,0.3
1645200307,45.0,0.5
1645200608,44.0,0.3
1645200907,44.0,0.8
1645201207,44.0,3.7
1645201507,45.0,1.2
1645201807,44.0,1
1645202108,44.0,0.5
1645202407,44.0,0.5
1645202707,44.0,0.5
1645203007,44.0,3.2
1645203308,44.0,1.8
1645203607,44.0,1
1645203907,46.0,0.5
1645204207,45.0,0.3
1645204508,45.0,0.5
1645204807,44.0,0.7
1645205107,44.0,0.5
1645205407,44.0,0.5
1645205708,44.0,0.3
1645206007,45.0,0.2
1645206307,44.0,1.3
1645206607,47.0,0.8
1645206908,44.0,19.6
1645207207,44.0,0.5
1645207507,44.0,1.2
1645207807,45.0,0.3
1645208107,44.0,0.8
1645208408,44.0,0.3
1645208707,44.0,0.5
1645209007,44.0,0.7
1645209307,46.0,1.3
1645209608,44.0,38
1645209907,44.0,0.7
1645210207,44.0,0.3
1645210507,45.0,0.3
1645210808,44.0,0.7
1645211107,45.0,0.2
1645211407,44.0,0.3
1645211707,45.0,0.3
1645212008,45.0,0.5
1645212307,44.0,17
1645212607,44.0,0.3
1645212907,44.0,0.5
1645213208,45.0,0.3
1645213507,44.0,0.5
1645213807,44.0,0.2
1645214107,44.0,0.7
1645214407,44.0,0.5
1645214708,44.0,1
1645215007,44.0,45.4
1645215307,44.0,0.8
1645215607,44.0,0.3
1645215908,44.0,0.8
1645216207,44.0,0.7
1645216507,44.0,0.8
1645216807,44.0,3
1645217108,45.0,4.1
1645217407,44.0,0.8
1645217707,44.0,30.8
1645218007,44.0,0.5
1645218308,44.0,0.5
1645218607,44.0,0.3
1645218907,44.0,0.5
1645219207,44.0,0.3
1645219508,44.0,0.5
1645219807,45.0,0.5
1645220107,44.0,1.2
1645220407,44.0,16.3
1645220707,44.0,0.5
1645221008,44.0,0.5
1645221307,44.0,0.5
1645221607,44.0,0.5
1645221907,44.0,0.5
1645222208,44.0,0.2
1645222507,44.0,0.3
1645222807,44.0,1
1645223107,44.0,0.5
1645223408,44.0,0.3
1645223707,44.0,0.5
1645224007,45.0,0.3
1645224307,44.0,0.3
1645224608,44.0,0.5
1645224907,44.0,0.5
1645225207,44.0,0.3
1645225507,44.0,0.2
1645225808,51.0,0.3
1645226107,44.0,0.5
1645226407,44.0,0.5
1645226707,44.0,0.3
1645227007,45.0,0.5
1645227308,44.0,0.3
1645227607,44.0,0.3
1645227907,44.0,0.5
1645228207,44.0,0.7
1645228508,49.0,0.2
1645228807,44.0,14.6
1645229107,44.0,0.3
1645229407,44.0,0.3
1645229708,45.0,0.7
1645230007,45.0,0.5
1645230307,45.0,1
1645230607,44.0,2.7
1645230908,45.0,1.3
1645231207,46.0,0.8
1645231507,44.0,31.2
1645231807,45.0,0.5
1645232107,44.0,0.2
1645232408,45.0,0.5
1645232707,45.0,0.5
1645233007,45.0,0.5
1645233307,45.0,1
1645233608,45.0,0.3
1645233907,47.0,0.5
1645234207,45.0,27.8
1645234507,45.0,0.3
1645234808,44.0,0.3
1645235107,45.0,0.5
1645235407,45.0,1
1645235707,45.0,0.5
1645236008,45.0,0.3
1645236307,44.0,0.5
1645236607,45.0,0.5
1645236907,45.0,45.1
1645237207,44.0,0.5
1645237508,45.0,0.2
1645237807,44.0,0.3
1645238107,44.0,0.2
1645238407,45.0,0.5
1645238708,44.0,0.3
1645239007,45.0,1
1645239307,45.0,1.3
1645239607,44.0,31.6
1645239908,44.0,0.7
1645240207,47.0,49.8
1645240507,46.0,54.1
1645240807,47.0,30.9
1645241108,46.0,54.1
1645241407,46.0,28.4
1645241707,46.0,66.8
1645242007,46.0,50.6
1645242307,45.0,36.4
1645242608,46.0,72.1
1645242907,46.0,50.2
1645243207,46.0,50.2
1645243507,46.0,69.9
1645243808,46.0,50.6
1645244107,45.0,50.3
1645244407,46.0,75
1645244707,46.0,37
1645245008,46.0,50.6
1645245307,47.0,74.7
1645245607,45.0,44.7
1645245907,45.0,26.3
1645246208,46.0,67.6
1645246507,46.0,50
1645246807,45.0,34.4
1645247108,45.0,71.9
1645247407,45.0,46.5
1645247707,46.0,51.4
1645248007,45.0,53
1645248307,46.0,27.5
1645248608,45.0,27
1645248907,45.0,50.1
1645249207,46.0,35.2
1645249508,46.0,51
1645249807,45.0,50.4
1645250107,46.0,50.3
1645250407,45.0,43
1645250708,45.0,50.1
1645251007,46.0,48.1
1645251307,46.0,45.5
1645251607,45.0,29.8
1645251907,46.0,50.4
1645252208,46.0,40.9
1645252507,45.0,50.2
1645252807,46.0,41.8
1645253107,46.0,37.3
1645253408,45.0,50.4
1645253707,46.0,50.4
1645254007,48.0,54.3
1645254307,46.0,51
1645254608,46.0,28.5
1645254907,47.0,33.4
1645255207,45.0,30
1645255507,45.0,41.4
1645255807,49.0,37.5
1645256108,46.0,31.9
1645256407,46.0,50.7
1645256707,51.0,51
1645257008,45.0,29
1645257307,45.0,47.3
1645257607,46.0,68.4
1645257907,45.0,50
1645258207,45.0,29.5
1645258508,45.0,0.8
1645258807,44.0,45.5
1645259107,44.0,0.5
1645259407,45.0,0.5
1645259708,44.0,0.5
1645260007,44.0,0.3
1645260307,45.0,3.2
1645260607,44.0,3
1645260908,44.0,3
1645261207,51.0,21.1
1645261507,44.0,30.8
1645261807,44.0,1.7
1645262108,45.0,2.2
1645262407,45.0,0.5
1645262707,44.0,0.3
1645263007,44.0,0.5
1645263308,44.0,0.5
1645263607,44.0,0.3
1645263907,44.0,27.6
1645264207,45.0,0.7
1645264507,44.0,1
1645264808,44.0,0.8
1645265107,44.0,0.3
1645265407,44.0,3.3
1645265707,44.0,0.7
1645266008,45.0,0.7
1645266307,44.0,0.7
1645266607,45.0,27.1
1645266907,44.0,1.5
1645267208,44.0,2.3
1645267507,44.0,1.5
1645267807,44.0,1.2
1645268107,44.0,0.7
1645268408,45.0,0.5
1645268707,44.0,0.5
1645269007,44.0,0.7
1645269307,44.0,21.2
1645269608,44.0,0.5
1645269907,44.0,0.7
1645270207,44.0,0.5
1645270507,45.0,0.7
1645270807,44.0,3.8
1645271108,44.0,0.5
1645271407,44.0,0.7
1645271707,44.0,1.2
1645272007,44.0,21.3
1645272308,44.0,0.5
1645272607,45.0,0.3
1645272907,45.0,3.2
1645273207,45.0,2.8
1645273508,44.0,2.3
1645273807,45.0,0.3
1645274107,44.0,0.5
1645274407,45.0,0.8
1645274708,44.0,0.5
1645275007,44.0,1.5
1645275307,45.0,0.8
1645275607,45.0,0.7
1645275907,44.0,2.8
1645276208,44.0,1.2
1645276507,44.0,0.7
1645276807,44.0,0.5
1645277107,44.0,1
1645277408,44.0,0.3
1645277707,45.0,0.7
1645278007,44.0,0.5
1645278307,44.0,0.7
1645278608,44.0,0.7
1645278907,44.0,0.5
1645279207,45.0,0.3
1645279507,45.0,0.5
1645279808,45.0,0.7
1645280107,48.0,0.3
1645280407,44.0,0.7
1645280707,45.0,0.8
1645281008,45.0,0.5
1645281307,44.0,3.6
1645281607,45.0,0.8
1645281907,45.0,1
1645282208,44.0,0.3
1645282507,44.0,1
1645282807,50.0,0.3
1645283107,44.0,7.5
1645283407,44.0,1.2
1645283708,45.0,1.5
1645284007,44.0,0.5
1645284307,44.0,1
1645284607,45.0,0.5
1645284908,45.0,0.8
1645285207,44.0,0.5
