timestamp;temperature;humidity
1630112825;25,9;57
1630112886;25,9;57
1630112947;25,9;57
1630113009;25,9;57
1630113071;25,9;57
1630113133;25,9;57
1630113194;25,9;57
1630113255;25,9;57
1630113316;25,9;57
1630113377;25,9;57
1630113438;25,9;57
1630113500;25,9;57
1630113561;25,9;57
1630113622;25,9;57
1630113683;25,9;57
1630113745;25,9;57
1630113806;25,9;57
1630113867;25,9;57
1630113928;25,9;57
1630113989;25,9;57
1630114050;25,9;57
1630114111;25,9;57
1630114172;25,9;57
1630114233;25,9;57
1630114294;25,9;57
1630114356;25,9;57
1630114417;25,9;57
1630114479;25,9;57
1630114541;25,9;57
1630114603;25,9;57
1630114664;25,9;57
1630114724;25,9;57
1630114786;25,9;57
1630114848;25,9;57
1630114909;25,9;57
1630114971;25,9;57
1630115032;25,9;57
1630115094;25,9;57
1630115155;25,9;57
1630115216;25,9;57
1630115277;25,9;57
1630115338;25,9;57
1630115400;25,9;57
1630115461;25,9;57
1630115523;25,9;57
1630115584;25,9;57
1630115645;25,9;57
1630115706;25,9;57
1630115767;25,9;57
1630115829;25,9;57
1630115890;25,9;57
1630115951;25,9;57
1630116013;25,9;57
1630116074;25,9;57
1630116135;25,9;57
1630116197;25,9;57
1630116258;25,9;57
1630116319;25,9;57
1630116380;25,9;57
1630116441;25,9;57
1630116502;25,9;57
1630116563;25,9;57
1630116624;25,9;57
1630116686;25,9;57
1630116748;25,9;57
1630116809;25,9;57
1630116870;25,9;57
1630116931;25,9;57
1630116992;25,9;57
1630117054;25,9;57
1630117116;25,9;57
1630117177;25,9;57
1630117239;25,9;57
1630117301;25,9;57
1630117362;25,9;57
1630117423;25,9;57
1630117484;25,9;57
1630117545;25,9;57
1630117607;25,9;57
1630117668;25,9;57
1630117730;25,9;57
1630117791;25,9;57
1630117852;25,9;57
1630117913;25,9;57
1630117974;25,9;57
1630118035;25,9;57
1630118096;25,9;57
1630118158;25,9;57
1630118219;25,9;57
1630118280;25,9;57
1630118341;25,9;57
1630118403;25,9;57
1630118465;25,9;57
1630118526;25,9;57
1630118588;25,9;57
1630118650;25,9;57
1630118710;25,9;57
1630118772;25,9;57
1630118833;25,9;57
1630118893;25,9;57
1630118954;25,9;57
1630119015;25,9;57
1630119078;25,9;57
1630119140;25,9;57
1630119202;25,9;57
1630119264;25,9;57
1630119325;25,9;57
1630119387;25,9;57
1630119448;25,9;57
1630119509;25,9;57
1630119570;25,9;57
1630119631;25,9;57
1630119692;25,9;57
1630119753;25,9;57
1630119815;25,9;57
1630119875;25,9;57
1630119936;25,9;57
1630119998;25,9;57
1630120060;25,9;57
1630120121;25,9;57
1630120182;25,9;57
1630120243;25,9;57
1630120304;25,9;57
1630120365;25,9;57
1630120426;25,9;57
1630120488;25,9;57
1630120549;25,9;57
1630120610;25,9;57
1630120671;25,9;57
1630120732;25,9;57
1630120793;25,9;57
1630120855;25,9;57
1630120916;25,9;57
1630120977;25,9;57
1630121038;25,9;57
1630121099;25,9;57
1630121161;25,9;57
1630121222;25,9;57
1630121284;25,9;57
1630121345;25,9;57
1630121406;25,9;57
1630121467;25,9;57
1630121528;25,9;57
1630121590;25,9;57
1630121651;25,9;57
1630121712;25,9;57
1630121773;25,9;57
1630121835;25,9;57
1630121896;25,9;57
1630121957;25,9;57
1630122018;25,9;57
1630122079;25,9;57
1630122141;25,9;57
1630122202;25,9;57
1630122263;25,9;57
1630122324;25,9;57
1630122385;25,9;57
1630122446;25,9;57
1630122507;25,9;57
1630122568;25,9;57
1630122629;25,9;57
1630122690;25,9;57
1630122751;25,9;57
1630122812;25,9;57
1630122829;26,5;57
1630122873;26,5;57
1630122934;26,5;57
1630122996;26,5;57
1630123057;26,5;57
1630123118;26,5;57
1630123179;26,5;57
1630123240;26,5;57
1630123301;26,5;57
1630123362;26,5;57
1630123424;26,5;57
1630123485;26,5;57
1630123546;26,5;57
1630123607;26,5;57
1630123669;26,5;57
1630123730;26,5;57
1630123791;26,5;57
1630123852;26,5;57
1630123913;26,5;57
1630123974;26,5;57
1630124035;26,5;57
1630124096;26,5;57
1630124157;26,5;57
1630124218;26,5;57
1630124279;26,5;57
1630124340;26,5;57
1630124401;26,5;57
1630124463;26,5;57
1630124524;26,5;57
1630124586;26,5;57
1630124647;26,5;57
1630124708;26,5;57
1630124769;26,5;57
1630124830;26,5;57
1630124891;26,5;57
1630124952;26,5;57
1630125013;26,5;57
1630125075;26,5;57
1630125136;26,5;57
1630125198;26,5;57
1630125259;26,5;57
1630125320;26,5;57
1630125381;26,5;57
1630125442;26,5;57
1630125503;26,5;57
1630125564;26,5;57
1630125625;26,5;57
1630125686;26,5;57
1630125747;26,5;57
1630125809;26,5;57
1630125870;26,5;57
1630125931;26,5;57
1630125992;26,5;57
1630126053;26,5;57
1630126115;26,5;57
1630126176;26,5;57
1630126237;26,5;57
1630126298;26,5;57
1630126360;26,5;57
1630126421;26,5;57
1630126482;26,5;57
1630126544;26,5;57
1630126605;26,5;57
1630126666;26,5;57
1630126727;26,5;57
1630126788;26,5;57
1630126849;26,5;57
1630126910;26,5;57
1630126971;26,5;57
1630127033;26,5;57
1630127094;26,5;57
1630127155;26,5;57
1630127217;26,5;57
1630127278;26,5;57
1630127339;26,5;57
1630127401;26,5;57
1630127462;26,5;57
1630127523;26,5;57
1630127584;26,5;57
1630127645;26,5;57
1630127706;26,5;57
1630127767;26,5;57
1630127829;26,5;57
1630127890;26,5;57
1630127951;26,5;57
1630128012;26,5;57
1630128074;26,5;57
1630128134;26,5;57
1630128196;26,5;57
1630128257;26,5;57
1630128318;26,5;57
1630128380;26,5;57
1630128441;26,5;57
1630128502;26,5;57
1630128563;26,5;57
1630128624;26,5;57
1630128685;26,5;57
1630128746;26,5;57
1630128807;26,5;57
1630128868;26,5;57
1630128929;26,5;57
1630128991;26,5;57
1630129052;26,5;57
1630129113;26,5;57
1630129176;26,5;57
1630129237;26,5;57
1630129298;26,5;57
1630129360;26,5;57
1630129421;26,5;57
1630129482;26,5;57
1630129544;26,5;57
1630129605;26,5;57
1630129666;26,5;57
1630129727;26,5;57
1630129789;26,5;57
1630129850;26,5;57
1630129911;26,5;57
1630129972;26,5;57
1630130034;26,5;57
1630130095;26,5;57
1630130157;26,5;57
1630130218;26,5;57
1630130279;26,5;57
1630130341;26,5;57
1630130403;26,5;57
1630130415;26,5;57
1630130476;26,5;57
1630130537;26,5;57
1630130599;26,5;57
1630130660;26,5;57
1630130721;26,5;57
1630130782;26,5;57
1630130843;26,5;57
1630130904;26,5;57
1630130965;26,5;57
1630131027;26,5;57
1630131089;26,5;57
1630131150;26,5;57
1630131211;26,5;57
1630131272;26,5;57
1630131333;26,5;57
1630131394;26,5;57
1630131455;26,5;57
1630131517;26,5;57
1630131578;26,5;57
1630131640;26,5;57
1630131701;26,5;57
1630131762;26,5;57
1630131824;26,5;57
1630131886;26,5;57
1630131947;26,5;57
1630132008;26,5;57
1630132070;26,5;57
1630132131;26,5;57
1630132192;26,5;57
1630132253;26,5;57
1630132314;26,5;57
1630132375;26,5;57
1630132437;26,5;57
1630132498;26,5;57
1630132559;26,5;57
1630132620;26,5;57
1630132681;26,5;57
1630132743;26,5;57
1630132804;26,5;57
1630132866;26,5;57
1630132927;26,5;57
1630132988;26,5;57
1630133050;26,5;57
1630133110;26,5;57
1630133171;26,5;57
1630133232;26,5;57
1630133293;26,5;57
1630133354;26,5;57
1630133415;26,5;57
1630133476;26,5;57
1630133537;26,5;57
1630133599;26,5;57
1630133660;26,5;57
1630133721;26,5;57
1630133783;26,5;57
1630133845;26,5;57
1630133906;26,5;57
1630133967;26,5;57
1630134028;26,5;57
1630134089;26,5;57
1630134150;26,5;57
1630134211;26,5;57
1630134272;26,5;57
1630134333;26,5;57
1630134395;26,5;57
1630134456;26,5;57
1630134517;26,5;57
1630134578;26,5;57
1630134639;26,5;57
1630134700;26,5;57
1630134762;26,5;57
1630134823;26,5;57
1630134884;26,5;57
1630134945;26,5;57
1630135006;26,5;57
1630135067;26,5;57
1630135128;26,5;57
1630135189;26,5;57
1630135251;26,5;57
1630135313;26,5;57
1630135374;26,5;57
1630135435;26,5;57
1630135497;26,5;57
1630135558;26,5;57
1630135620;26,5;57
1630135681;26,5;57
1630135742;26,5;57
1630135804;26,5;57
1630135865;26,5;57
1630135926;26,5;57
1630135987;26,5;57
1630136049;26,5;57
1630136110;26,5;57
1630136171;26,5;57
1630136233;26,5;57
1630136293;26,5;57
1630136355;26,5;57
1630136416;26,5;57
1630136477;26,5;57
1630136539;26,5;57
1630136601;26,5;57
1630136662;26,5;57
1630136723;26,5;57
1630136784;26,5;57
1630136845;26,5;57
1630136906;26,5;57
1630136968;26,5;57
1630137029;26,5;57
1630137090;26,5;57
1630137151;26,5;57
1630137212;26,5;57
1630137274;26,5;57
1630137335;26,5;57
1630137396;26,5;57
1630137457;26,5;57
1630137518;26,5;57
1630137579;26,5;57
1630137640;26,5;57
1630137701;26,5;57
1630137762;26,5;57
1630137823;26,5;57
1630137884;26,5;57
1630137946;26,5;57
1630138007;26,5;57
1630138068;26,5;57
1630138129;26,5;57
1630138191;26,5;57
1630138252;26,5;57
1630138312;26,5;57
1630138373;26,5;57
1630138435;26,5;57
1630138496;26,5;57
1630138557;26,5;57
1630138618;26,5;57
1630138679;26,5;57
1630138740;26,5;57
1630138801;26,5;57
1630138862;26,5;57
1630138924;26,5;57
1630138986;26,5;57
1630139047;26,5;57
1630139109;26,5;57
1630139171;26,5;57
1630139233;26,5;57
1630139294;26,5;57
1630139355;26,5;57
1630139416;26,5;57
1630139477;26,5;57
1630139538;26,5;57
1630139599;26,5;57
1630139660;26,5;57
1630139722;26,5;57
1630139783;26,5;57
1630139844;26,5;57
1630139905;26,5;57
1630139966;26,5;57
1630140027;26,5;57
1630140088;26,5;57
1630140150;26,5;57
1630140211;26,5;57
1630140272;26,5;57
1630140333;26,5;57
1630140394;26,5;57
1630140455;26,5;57
1630140516;26,5;57
1630140577;26,5;57
1630140639;26,5;57
1630140700;26,5;57
1630140761;26,5;57
1630140822;26,5;57
1630140883;26,5;57
1630140944;26,5;57
1630141005;26,5;57
1630141066;26,5;57
1630141128;26,5;57
1630141189;26,5;57
1630141250;26,5;57
1630141311;26,5;57
1630141373;26,5;57
1630141434;26,5;57
1630141495;26,5;57
1630141557;26,5;57
1630141618;26,5;57
1630141680;26,5;57
1630141741;26,5;57
1630141802;26,5;57
1630141863;26,5;57
1630141924;26,5;57
1630141985;26,5;57
1630142046;26,5;57
1630142107;26,5;57
1630142168;26,5;57
1630142229;26,5;57
1630142290;26,5;57
1630142352;26,5;57
1630142413;26,5;57
1630142475;26,5;57
1630142536;26,5;57
1630142597;26,5;57
1630142659;26,5;57
1630142720;26,5;57
1630142781;26,5;57
1630142843;26,5;57
1630142903;26,5;57
1630142965;26,5;57
1630143026;26,5;57
1630143087;26,5;57
1630143148;26,5;57
1630143209;26,5;57
1630143271;26,5;57
1630143333;26,5;57
1630143394;26,5;57
1630143455;26,5;57
1630143516;26,5;57
1630143578;26,5;57
1630143639;26,5;57
1630143700;26,5;57
1630143761;26,5;57
1630143823;26,5;57
1630143884;26,5;57
1630143945;26,5;57
1630144006;26,5;57
1630144067;26,5;57
1630144128;26,5;57
1630144190;26,5;57
1630144251;26,5;57
1630144312;26,5;57
1630144373;26,5;57
1630144435;26,5;57
1630144496;26,5;57
1630144557;26,5;57
1630144618;26,5;57
1630144679;26,5;57
1630144741;26,5;57
1630144802;26,5;57
1630144863;26,5;57
1630144924;26,5;57
1630144985;26,5;57
1630145046;26,5;57
1630145107;26,5;57
1630145169;26,5;57
1630145230;26,5;57
1630145292;26,5;57
1630145353;26,5;57
1630145414;26,5;57
1630145475;26,5;57
1630145537;26,5;57
1630145598;26,5;57
1630145659;26,5;57
1630145720;26,5;57
1630145781;26,5;57
1630145842;26,5;57
1630145904;26,5;57
1630145964;26,5;57
1630146025;26,5;57
1630146086;26,5;57
1630146149;26,5;57
1630146211;26,5;57
1630146272;26,5;57
1630146333;26,5;57
1630146394;26,5;57
1630146455;26,5;57
1630146517;26,5;57
1630146579;26,5;57
1630146640;26,5;57
1630146701;26,5;57
1630146762;26,5;57
1630146823;26,5;57
1630146884;26,5;57
1630146945;26,5;57
1630147007;26,5;57
1630147068;26,5;57
1630147130;26,5;57
1630147191;26,5;57
1630147252;26,5;57
1630147313;26,5;57
1630147374;26,5;57
1630147435;26,5;57
1630147497;26,5;57
1630147558;26,5;57
1630147619;26,5;57
1630147680;26,5;57
1630147741;26,5;57
1630147803;26,5;57
1630147864;26,5;57
1630147925;26,5;57
1630147986;26,5;57
1630148048;26,5;57
1630148109;26,5;57
1630148170;26,5;57
1630148232;26,5;57
1630148293;26,5;57
1630148354;26,5;57
1630148415;26,5;57
1630148476;26,5;57
1630148537;26,5;57
1630148599;26,5;57
1630148660;26,5;57
1630148721;26,5;57
1630148782;26,5;57
1630148843;26,5;57
1630148904;26,5;57
1630148965;26,5;57
1630149026;26,5;57
1630149087;26,5;57
1630149149;26,5;57
1630149211;26,5;57
1630149272;26,5;57
1630149333;26,5;57
1630149394;26,5;57
1630149455;26,5;57
1630149516;26,5;57
1630149576;26,5;57
1630149638;26,5;57
1630149699;26,5;57
1630149760;26,5;57
1630149821;26,5;57
1630149882;26,5;57
1630149944;26,5;57
1630150005;26,5;57
1630150066;26,5;57
1630150127;26,5;57
1630150188;26,5;57
1630150249;26,5;57
1630150311;26,5;57
1630150373;26,5;57
1630150434;26,5;57
1630150495;26,5;57
1630150557;26,5;57
1630150618;26,5;57
1630150679;26,5;57
1630150740;26,5;57
1630150801;26,5;57
1630150862;26,5;57
1630150923;26,5;57
1630150985;26,5;57
1630151047;26,5;57
1630151109;26,5;57
1630151170;26,5;57
1630151231;26,5;57
1630151292;26,5;57
1630151353;26,5;57
1630151414;26,5;57
1630151476;26,5;57
1630151537;26,5;57
1630151598;26,5;57
1630151659;26,5;57
1630151721;26,5;57
1630151782;26,5;57
1630151843;26,5;57
1630151904;26,5;57
1630151966;26,5;57
1630152027;26,5;57
1630152088;26,5;57
1630152149;26,5;57
1630152210;26,5;57
1630152271;26,5;57
1630152332;26,5;57
1630152394;26,5;57
1630152455;26,5;57
1630152516;26,5;57
1630152577;26,5;57
1630152639;26,5;57
1630152700;26,5;57
1630152762;26,5;57
1630152823;26,5;57
1630152884;26,5;57
1630152945;26,5;57
1630153006;26,5;57
1630153067;26,5;57
1630153128;26,5;57
1630153190;26,5;57
1630153252;26,5;57
1630153313;26,5;57
1630153374;26,5;57
1630153435;26,5;57
1630153459;27,1;57
1630153496;27,1;57
1630153558;27,1;57
1630153619;27,1;57
1630153680;27,1;57
1630153741;27,1;57
1630153802;27,1;57
1630153863;27,1;57
1630153924;27,1;57
1630153985;27,1;57
1630154046;27,1;57
1630154108;27,1;57
1630154169;27,1;57
1630154230;27,1;57
1630154291;27,1;57
1630154352;27,1;57
1630154414;27,1;57
1630154475;27,1;57
1630154537;27,1;57
1630154598;27,1;57
1630154659;27,1;57
1630154720;27,1;57
1630154781;27,1;57
1630154842;27,1;57
1630154903;27,1;57
1630154965;27,1;57
1630155026;27,1;57
1630155087;27,1;57
1630155149;27,1;57
1630155210;27,1;57
1630155271;27,1;57
1630155332;27,1;57
1630155393;27,1;57
1630155454;27,1;57
1630155515;27,1;57
1630155576;27,1;57
1630155637;27,1;57
1630155698;27,1;57
1630155759;27,1;57
1630155820;27,1;57
1630155881;27,1;57
1630155943;27,1;57
1630156004;27,1;57
1630156066;27,1;57
1630156127;27,1;57
1630156188;27,1;57
1630156249;27,1;57
1630156310;27,1;57
1630156371;27,1;57
1630156433;27,1;57
1630156495;27,1;57
1630156555;27,1;57
1630156616;27,1;57
1630156678;27,1;57
1630156739;27,1;57
1630156800;27,1;57
1630156861;27,1;57
1630156922;27,1;57
1630156984;27,1;57
1630157045;27,1;57
1630157106;27,1;57
1630157167;27,1;57
1630157229;27,1;57
1630157290;27,1;57
1630157351;27,1;57
1630157414;27,1;57
1630157475;27,1;57
1630157536;27,1;57
1630157597;27,1;57
1630157658;27,1;57
1630157719;27,1;57
1630157780;27,1;57
1630157842;27,1;57
1630157903;27,1;57
1630157964;27,1;57
1630158026;27,1;57
1630158087;27,1;57
1630158148;27,1;57
1630158210;27,1;57
1630158271;27,1;57
1630158332;27,1;57
1630158393;27,1;57
1630158454;27,1;57
1630158515;27,1;57
1630158576;27,1;57
1630158637;27,1;57
1630158700;27,1;57
1630158761;27,1;57
1630158822;27,1;57
1630158883;27,1;57
1630158945;27,1;57
1630159006;27,1;57
1630159067;27,1;57
1630159129;27,1;57
1630159190;27,1;57
1630159250;27,1;57
1630159312;27,1;57
1630159372;27,1;57
1630159433;27,1;57
1630159494;27,1;57
1630159556;27,1;57
1630159617;27,1;57
1630159679;27,1;57
1630159740;27,1;57
1630159801;27,1;57
1630159862;27,1;57
1630159924;27,1;57
1630159985;27,1;57
1630160046;27,1;57
1630160107;27,1;57
1630160168;27,1;57
1630160229;27,1;57
1630160290;27,1;57
1630160351;27,1;57
1630160412;27,1;57
1630160473;27,1;57
1630160534;27,1;57
1630160595;27,1;57
1630160657;27,1;57
1630160718;27,1;57
1630160779;27,1;57
1630160841;27,1;57
1630160902;27,1;57
1630160963;27,1;57
1630161025;27,1;57
1630161086;27,1;57
1630161147;27,1;57
1630161208;27,1;57
1630161245;27,3;57
1630161269;27,3;57
1630161330;27,3;57
1630161392;27,3;57
1630161452;27,3;57
1630161514;27,3;57
1630161575;27,3;57
1630161636;27,3;57
1630161697;27,3;57
1630161758;27,3;57
1630161819;27,3;57
1630161880;27,3;57
1630161941;27,3;57
1630162003;27,3;57
1630162064;27,3;57
1630162126;27,3;57
1630162187;27,3;57
1630162249;27,3;57
1630162311;27,3;57
1630162372;27,3;57
1630162433;27,3;57
1630162494;27,3;57
1630162555;27,3;57
1630162616;27,3;57
1630162678;27,3;57
1630162739;27,3;57
1630162801;27,3;57
1630162863;27,3;57
1630162924;27,3;57
1630162986;27,3;57
1630163047;27,3;57
1630163108;27,3;57
1630163169;27,3;57
1630163230;27,3;57
1630163292;27,3;57
1630163353;27,3;57
1630163414;27,3;57
1630163475;27,3;57
1630163537;27,3;57
1630163599;27,3;57
1630163659;27,3;57
1630163720;27,3;57
1630163781;27,3;57
1630163843;27,3;57
1630163904;27,3;57
1630163966;27,3;57
1630164027;27,3;57
1630164088;27,3;57
1630164149;27,3;57
1630164210;27,3;57
1630164272;27,3;57
1630164333;27,3;57
1630164394;27,3;57
1630164456;27,3;57
1630164517;27,3;57
1630164578;27,3;57
1630164639;27,3;57
1630164701;27,3;57
1630164763;27,3;57
1630164824;27,3;57
1630164885;27,3;57
1630164946;27,3;57
1630165008;27,3;57
1630165069;27,3;57
1630165130;27,3;57
1630165192;27,3;57
1630165253;27,3;57
1630165313;27,3;57
1630165375;27,3;57
1630165436;27,3;57
1630165497;27,3;57
1630165558;27,3;57
1630165620;27,3;57
1630165681;27,3;57
1630165742;27,3;57
1630165803;27,3;57
1630165864;27,3;57
1630165926;27,3;57
1630165988;27,3;57
1630166049;27,3;57
1630166110;27,3;57
1630166171;27,3;57
1630166232;27,3;57
1630166293;27,3;57
1630166354;27,3;57
1630166415;27,3;57
1630166477;27,3;57
1630166538;27,3;57
1630166599;27,3;57
1630166660;27,3;57
1630166721;27,3;57
1630166782;27,3;57
1630166844;27,3;57
1630166905;27,3;57
1630166967;27,3;57
1630167028;27,3;57
1630167089;27,3;57
1630167150;27,3;57
1630167212;27,3;57
1630167274;27,3;57
1630167334;27,3;57
1630167395;27,3;57
1630167456;27,3;57
1630167517;27,3;57
1630167579;27,3;57
1630167641;27,3;57
1630167702;27,3;57
1630167763;27,3;57
1630167824;27,3;57
1630167885;27,3;57
1630167946;27,3;57
1630168008;27,3;57
1630168069;27,3;57
1630168130;27,3;57
1630168191;27,3;57
1630168252;27,3;57
1630168313;27,3;57
1630168375;27,3;57
1630168436;27,3;57
1630168497;27,3;57
1630168559;27,3;57
1630168620;27,3;57
1630168682;27,3;57
1630168746;27,3;57
1630168807;27,3;57
1630168868;27,3;57
1630168929;27,3;57
1630168990;27,3;57
1630169052;27,3;57
1630169113;27,3;57
1630169174;27,3;57
1630169235;27,3;57
1630169297;27,3;57
1630169359;27,3;57
1630169421;27,3;57
1630169484;27,3;57
1630169545;27,3;57
1630169606;27,3;57
1630169668;27,3;57
1630169729;27,3;57
1630169790;27,3;57
1630169851;27,3;57
1630169912;27,3;57
1630169974;27,3;57
1630170035;27,3;57
1630170096;27,3;57
1630170157;27,3;57
1630170218;27,3;57
1630170280;27,3;57
1630170342;27,3;57
1630170404;27,3;57
1630170465;27,3;57
1630170526;27,3;57
1630170587;27,3;57
1630170648;27,3;57
1630170710;27,3;57
1630170772;27,3;57
1630170833;27,3;57
1630170894;27,3;57
1630170956;27,3;57
1630171017;27,3;57
1630171053;27,6;56
1630171078;27,6;56
1630171139;27,6;56
1630171201;27,6;56
1630171263;27,6;56
1630171324;27,6;56
1630171386;27,6;56
1630171447;27,6;56
1630171509;27,6;56
1630171570;27,6;56
1630171631;27,6;56
1630171693;27,6;56
1630171754;27,6;56
1630171815;27,6;56
1630171876;27,6;56
1630171937;27,6;56
1630172000;27,6;56
1630172062;27,6;56
1630172122;27,6;56
1630172184;27,6;56
1630172246;27,6;56
1630172307;27,6;56
1630172369;27,6;56
1630172431;27,6;56
1630172492;27,6;56
1630172554;27,6;56
1630172615;27,6;56
1630172676;27,6;56
1630172737;27,6;56
1630172798;27,6;56
1630172859;27,6;56
1630172920;27,6;56
1630172982;27,6;56
1630173043;27,6;56
1630173105;27,6;56
1630173166;27,6;56
1630173227;27,6;56
1630173288;27,6;56
1630173350;27,6;56
1630173411;27,6;56
1630173472;27,6;56
1630173533;27,6;56
1630173595;27,6;56
1630173656;27,6;56
1630173716;27,6;56
1630173778;27,6;56
1630173839;27,6;56
1630173900;27,6;56
1630173962;27,6;56
1630174023;27,6;56
1630174084;27,6;56
1630174145;27,6;56
1630174206;27,6;56
1630174267;27,6;56
1630174328;27,6;56
1630174389;27,6;56
1630174450;27,6;56
1630174511;27,6;56
1630174572;27,6;56
1630174633;27,6;56
1630174694;27,6;56
1630174756;27,6;56
1630174816;27,6;56
1630174878;27,6;56
1630174940;27,6;56
1630175002;27,6;56
1630175063;27,6;56
1630175124;27,6;56
1630175186;27,6;56
1630175247;27,6;56
1630175308;27,6;56
1630175369;27,6;56
1630175431;27,6;56
1630175492;27,6;56
1630175553;27,6;56
1630175614;27,6;56
1630175677;27,6;56
1630175738;27,6;56
1630175800;27,6;56
1630175861;27,6;56
1630175923;27,6;56
1630175984;27,6;56
1630176045;27,6;56
1630176106;27,6;56
1630176168;27,6;56
1630176229;27,6;56
1630176290;27,6;56
1630176351;27,6;56
1630176412;27,6;56
1630176473;27,6;56
1630176535;27,6;56
1630176596;27,6;56
1630176658;27,6;56
1630176719;27,6;56
1630176780;27,6;56
1630176842;27,6;56
1630176904;27,6;56
1630176965;27,6;56
1630177026;27,6;56
1630177088;27,6;56
1630177149;27,6;56
1630177210;27,6;56
1630177272;27,6;56
1630177333;27,6;56
1630177394;27,6;56
1630177455;27,6;56
1630177516;27,6;56
1630177577;27,6;56
1630177639;27,6;56
1630177699;27,6;56
1630177762;27,6;56
1630177823;27,6;56
1630177884;27,6;56
1630177946;27,6;56
1630178007;27,6;56
1630178068;27,6;56
1630178129;27,6;56
1630178190;27,6;56
1630178252;27,6;56
1630178313;27,6;56
1630178374;27,6;56
1630178435;27,6;56
1630178497;27,6;56
1630178558;27,6;56
1630178619;27,6;56
1630178680;27,6;56
1630178742;27,6;56
1630178803;27,6;56
1630178865;27,6;56
1630178925;27,6;56
1630178987;27,6;56
1630179048;27,6;56
1630179075;27,8;56
1630179109;27,8;56
1630179170;27,8;56
1630179231;27,8;56
1630179292;27,8;56
1630179354;27,8;56
1630179416;27,8;56
1630179477;27,8;56
1630179538;27,8;56
1630179600;27,8;56
1630179662;27,8;56
1630179723;27,8;56
1630179784;27,8;56
1630179845;27,8;56
1630179906;27,8;56
1630179967;27,8;56
1630180028;27,8;56
1630180089;27,8;56
1630180150;27,8;56
1630180212;27,8;56
1630180274;27,8;56
1630180337;27,8;56
1630180399;27,8;56
1630180460;27,8;56
1630180522;27,8;56
1630180582;27,8;56
1630180644;27,8;56
1630180706;27,8;56
1630180768;27,8;56
1630180829;27,8;56
1630180890;27,8;56
1630180951;27,8;56
1630181012;27,8;56
1630181074;27,8;56
1630181135;27,8;56
1630181196;27,8;56
1630181257;27,8;56
1630181319;27,8;56
1630181380;27,8;56
1630181441;27,8;56
1630181502;27,8;56
1630181563;27,8;56
1630181624;27,8;56
1630181685;27,8;56
1630181746;27,8;56
1630181807;27,8;56
1630181869;27,8;56
1630181930;27,8;56
1630181991;27,8;56
1630182053;27,8;56
1630182114;27,8;56
1630182176;27,8;56
1630182237;27,8;56
1630182299;27,8;56
1630182360;27,8;56
1630182421;27,8;56
1630182482;27,8;56
1630182543;27,8;56
1630182604;27,8;56
1630182665;27,8;56
1630182726;27,8;56
1630182787;27,8;56
1630182848;27,8;56
1630182909;27,8;56
1630182971;27,8;56
1630183032;27,8;56
1630183093;27,8;56
1630183154;27,8;56
1630183216;27,8;56
1630183277;27,8;56
1630183338;27,8;56
1630183399;27,8;56
1630183461;27,8;56
1630183522;27,8;56
1630183583;27,8;56
1630183644;27,8;56
1630183706;27,8;56
1630183767;27,8;56
1630183828;27,8;56
1630183889;27,8;56
1630183950;27,8;56
1630184012;27,8;56
1630184073;27,8;56
1630184134;27,8;56
1630184196;27,8;56
1630184257;27,8;56
1630184318;27,8;56
1630184379;27,8;56
1630184440;27,8;56
1630184502;27,8;56
1630184563;27,8;56
1630184624;27,8;56
1630184685;27,8;56
1630184747;27,8;56
1630184808;27,8;56
1630184869;27,8;56
1630184931;27,8;56
1630184992;27,8;56
1630185054;27,8;56
1630185115;27,8;56
1630185177;27,8;56
1630185238;27,8;56
1630185299;27,8;56
1630185361;27,8;56
1630185422;27,8;56
1630185482;27,8;56
1630185544;27,8;56
1630185605;27,8;56
1630185667;27,8;56
1630185728;27,8;56
1630185790;27,8;56
1630185851;27,8;56
1630185912;27,8;56
1630185973;27,8;56
1630186035;27,8;56
1630186097;27,8;56
1630186158;27,8;56
1630186219;27,8;56
1630186280;27,8;56
1630186341;27,8;56
1630186403;27,8;56
1630186464;27,8;56
1630186525;27,8;56
1630186586;27,8;56
1630186647;27,8;56
1630186708;27,8;56
1630186769;27,8;56
1630186831;27,8;56
1630186892;27,8;56
1630186954;27,8;56
1630187015;27,8;56
1630187076;27,8;56
1630187138;27,8;56
1630187198;27,8;56
1630187259;27,8;56
1630187321;27,8;56
1630187382;27,8;56
1630187444;27,8;56
1630187505;27,8;56
1630187566;27,8;56
1630187627;27,8;56
1630187688;27,8;56
1630187750;27,8;56
1630187811;27,8;56
1630187872;27,8;56
1630187933;27,8;56
1630187995;27,8;56
1630188056;27,8;56
1630188118;27,8;56
1630188179;27,8;56
1630188240;27,8;56
1630188302;27,8;56
1630188364;27,8;56
1630188426;27,8;56
1630188486;27,8;56
1630188548;27,8;56
1630188609;27,8;56
1630188670;27,8;56
1630188732;27,8;56
1630188793;27,8;56
1630188854;27,8;56
1630188915;27,8;56
1630188976;27,8;56
1630189038;27,8;56
1630189099;27,8;56
1630189160;27,8;56
1630189221;27,8;56
1630189283;27,8;56
1630189345;27,8;56
1630189406;27,8;56
1630189467;27,8;56
1630189528;27,8;56
1630189590;27,8;56
1630189651;27,8;56
1630189712;27,8;56
1630189773;27,8;56
1630189835;27,8;56
1630189896;27,8;56
1630189958;27,8;56
1630190019;27,8;56
1630190079;27,8;56
1630190142;27,8;56
1630190203;27,8;56
1630190264;27,8;56
